prefecture,city,district,number,address,name,lat,long
東京都,港区,東京7区,1-1,虎ノ門１−２１−１０,グランスイート虎ノ門（とらトピア）前植込,35.6678258,139.7488011
東京都,港区,東京7区,1-2,虎ノ門３−１８−１８,西久保巴町児童遊園内防災倉庫脇フェンス,35.6631827,139.7459571
東京都,港区,東京7区,1-3,虎ノ門２−１０−２,江戸見坂公園植込,35.667025,139.7455066
東京都,港区,東京7区,1-4,虎ノ門３−８−１１,虎ノ門三丁目児童遊園内西側植込,35.6656161,139.7477367
東京都,港区,東京7区,1-5,芝公園３－６－７,芝給水所公園正門左側鉄柵,35.6605555,139.7455047
東京都,港区,東京7区,1-6,虎ノ門３−２３,手まり坂緑地鉄柵,35.6615637,139.7468765
東京都,港区,東京7区,1-7,芝公園３−６−７,芝給水所公園入口南側植込,35.6604422,139.7448502
東京都,港区,東京7区,2-1,西新橋２－２０−６,東京電力（株）愛宕変電所西側塀,35.6658843,139.7519426
東京都,港区,東京7区,2-2,西新橋２−１０−１３,南桜公園南側植込,35.6659557,139.752821
東京都,港区,東京7区,2-3,西新橋２−１０−１３,南桜公園西側入口右側植込,35.6666268,139.752542
東京都,港区,東京7区,2-4,愛宕２−２,愛宕神社前交差点都道植込（愛宕グリーンヒルズ前）,35.6634181,139.7492429
東京都,港区,東京7区,2-5,西新橋２−３２,愛宕一丁目交差点脇駐車場西側金網,35.6657224,139.7500506
東京都,港区,東京7区,2-6,西新橋２−１０−１３,南桜公園北側植込,35.6664656,139.7530624
東京都,港区,東京7区,2-7,西新橋３−１９−１０,東京慈恵会医科大学附属病院Ｃ棟東側塀,35.6635658,139.7519522
東京都,港区,東京7区,3-1,新橋１−３,首都高速道路土橋ランプ入口左側ガード横植込,35.6681882,139.7585871
東京都,港区,東京7区,3-2,新橋３−１６−１５,生涯学習センター北側植込,35.6658438,139.7569104
東京都,港区,東京7区,3-3,新橋３−１６−１５,桜田公園西側植込,35.6651901,139.7563042
東京都,港区,東京7区,3-4,新橋３−１６−１５,桜田公園南側入口右側塀,35.6649983,139.756728
東京都,港区,東京7区,3-5,新橋２−７,新橋駅ＳＬ広場蒸気機関車西側鉄柵,35.6673324,139.7574709
東京都,港区,東京7区,4-1,新橋５−１９,塩釜公園北東側植込,35.6632241,139.7548387
東京都,港区,東京7区,4-2,新橋６−１９−２,福祉プラザさくら川　東側植込,35.6611511,139.7542035
東京都,港区,東京7区,4-3,西新橋３−２５−８,東京慈恵会医科大学附属病院中央棟西側バス停手前植込,35.6624525,139.749551
東京都,港区,東京7区,4-4,芝公園１−５−２５,港区役所前植込,35.6579983,139.7510479
東京都,港区,東京7区,4-5,芝公園２－７－２,アクアフィールド芝公園北側植込,35.6549078,139.750294
東京都,港区,東京7区,4-6,芝公園３−２−２５,みなと図書館左側芝公園4号地多目的広場前植込み,35.6598367,139.7495368
東京都,港区,東京7区,4-7,芝公園４−８,都営大江戸線芝公園駅Ａ４出入口北側都立芝公園内植込,35.6545754,139.7497348
東京都,港区,東京7区,5-1,海岸１−４,都立旧芝離宮恩賜庭園児童公園入口左側鉄柵,35.6562745,139.7580816
東京都,港区,東京7区,5-2,海岸１−２−１０,海岸通り交差点植込,35.6564265,139.7599446
東京都,港区,東京7区,5-3,海岸１－８－２５,都立芝商業高等学校正門右側の塀,35.6558384,139.7607482
東京都,港区,東京7区,5-4,東新橋１−１０−２０,イタリア公園西側植込,35.659172,139.7589565
東京都,港区,東京7区,5-5,東新橋１－10－20,イタリア公園東側植込み,35.6592766,139.7592087
東京都,港区,東京7区,5-6,海岸１−５−３７,区立浜崎公園,35.6535033,139.7575014
東京都,港区,東京7区,5-7,浜松町２−１３−３,浜松町四丁目児童遊園西側出口階段手前,35.6532948,139.754398
東京都,港区,東京7区,5-8,海岸１−４,都立旧芝離宮恩賜庭園南側鉄柵,35.6537464,139.7592189
東京都,港区,東京7区,6-1,芝１−８−２３,障害保健福祉センター前植込,35.6515098,139.7552442
東京都,港区,東京7区,6-2,芝４−１５,本芝公園北側トイレ前植込,35.6470253,139.7501152
東京都,港区,東京7区,6-3,芝浦１−１−１０,新浜公園北西側ブロック塀,35.652598,139.758094
東京都,港区,東京7区,6-4,芝浦１－６－６,東京電力（株）南浜橋変電所北側右寄り塀,35.6477966,139.7561103
東京都,港区,東京7区,6-5,海岸２−６−３６,日の出駅北側出口モノレール下歩道植込,35.6497829,139.7591765
東京都,港区,東京7区,6-6,芝浦１−２,末広橋北側道路鉄柵,35.6493689,139.7573006
東京都,港区,東京7区,6-7,海岸２−１−２７,末広橋児童遊園内北側植込,35.6491211,139.7580289
東京都,港区,東京7区,6-8,海岸２−６−２４,日の出駅南側出口モノレール下歩道植込,35.6489188,139.7587728
東京都,港区,東京7区,7-1,芝２−１２−３,芝新堀町児童遊園北東側植込,35.6516208,139.7530389
東京都,港区,東京7区,7-2,芝２−２１−３,芝小学校北東側門左側植込,35.6512485,139.7503611
東京都,港区,東京7区,7-3,芝２−２１−３,旧芝幼稚園正門右側給食室前塀,35.6506949,139.7498622
東京都,港区,東京7区,7-4,芝３−７−１,ＮＴＴ三田ビル北西側鉄柵,35.6524327,139.7477171
東京都,港区,東京7区,7-5,芝３−３４,芝３－34南側区道沿い,35.650168,139.7477029
東京都,港区,東京7区,7-6,芝３−２４−５,masked,35.6515395,139.7481227
東京都,港区,東京7区,7-7,芝３−２３,芝３−２３都道植込,35.6508349,139.7491814
東京都,港区,東京7区,7-8,芝４−１−１７,三田いきいきプラザ東南植込,35.6486012,139.7498206
東京都,港区,東京7区,8-1,芝５−８−１,芝税務署北側鉄柵,35.6494933,139.7470469
東京都,港区,東京7区,8-2,芝５−８−１,芝税務署西側鉄柵,35.6491009,139.746827
東京都,港区,東京7区,8-3,芝５−１８−１,芝保育園南側鉄柵,35.6478166,139.7479907
東京都,港区,東京7区,8-4,芝５−１８−１,芝保育園西側金網,35.6480259,139.7475293
東京都,港区,東京7区,8-5,芝５−１８−２,東京都障害者福祉会館前鉄柵,35.6481119,139.7486236
東京都,港区,東京7区,8-6,芝５−１８−４,芝五丁目児童遊園東側植込,35.6484979,139.7481901
東京都,港区,東京7区,8-7,芝５−２８−４,旧三田図書館北側鉄柵,35.647147,139.7451613
東京都,港区,東京7区,9-1,芝浦２−５−１,あすか製薬前緑地,35.6455138,139.7538433
東京都,港区,東京7区,9-2,芝浦２−１１−５,芝潟橋東側鉄柵,35.6427477,139.7516169
東京都,港区,東京7区,9-3,芝浦３−１−１６,しばうら保育園前植込,35.6447597,139.750052
東京都,港区,東京7区,9-4,芝浦１−１６−１,みなとパーク芝浦北側植込,35.6467509,139.7523735
東京都,港区,東京7区,9-5,芝浦１−１６−２５,芝浦公園北西側植込,35.6456293,139.751197
東京都,港区,東京7区,9-6,芝浦３−１９−２６,渚橋西側橋台敷植込,35.6418061,139.7501338
東京都,港区,東京7区,9-7,海岸３−１４−３４,埠頭公園西側植込右寄り,35.6411382,139.7546029
東京都,港区,東京7区,9-8,芝浦３−３−６,東京工業大学附属科学技術高等学校南側港芝浦郵便局寄り塀,35.643455,139.7470116
東京都,港区,東京7区,10-1,三田３−２−２３,（財）香川育英会学生寮安全寺坂側金網,35.6472256,139.7417332
東京都,港区,東京7区,10-2,三田３−２−２７,普連土学園西側金網右寄り,35.646665,139.741253
東京都,港区,東京7区,10-3,三田４−１３−１３,三田中学校　バスケットコート前植込,35.6454361,139.7418172
東京都,港区,東京7区,10-4,三田４−１３−１３,三田中学校　地域開放施設入口コンクリート塀,35.6451048,139.7415543
東京都,港区,東京7区,10-5,三田３−５−２８,東京聖徳学園前都道沿い,35.6455291,139.7441247
東京都,港区,東京7区,10-6,三田３−８−６,高輪郵便局西側植込,35.6423334,139.7410911
東京都,港区,東京7区,10-7,三田３−８−６,高輪郵便局入口右側植込,35.6423552,139.7417134
東京都,港区,東京7区,11-1,三田２－６－２,赤羽小学校西側鉄柵,35.6515273,139.7423109
東京都,港区,東京7区,11-2,三田２－６－２,赤羽小学校正門左側植込み,35.6518761,139.7428473
東京都,港区,東京7区,11-3,三田１−１０,古川地下調節池排水施設脇（左側）鉄柵,35.6551534,139.7379764
東京都,港区,東京7区,11-4,三田１−４−４６,都立三田高等学校正門左側植込,35.6520482,139.7427704
東京都,港区,東京7区,11-5,三田１−１３−１１,龍原寺東側塀右寄り,35.6527116,139.7400343
東京都,港区,東京7区,11-6,三田２－１０－７,三田二丁目児童遊園南側植込左寄り,35.6504283,139.7443982
東京都,港区,東京7区,11-7,三田２−２−２４,慶応義塾大学グランド入口左側塀,35.6496222,139.7385582
東京都,港区,東京7区,11-8,三田２−６−１７,東京消防庁家族待機宿舎及び指定待機宿舎南側鉄柵,35.6511641,139.7424218
東京都,港区,東京7区,12-1,三田２−１７−１０,慶應義塾中等部正門左側塀左端,35.6488168,139.7412234
東京都,港区,東京7区,12-2,三田２−１９−１１,三田綱町児童遊園東側植込,35.6493771,139.7394771
東京都,港区,東京7区,12-3,三田２−１７−２３,慶應義塾女子高等学校西側塀,35.6482696,139.7394309
東京都,港区,東京7区,12-4,三田２−１７−２３,慶應義塾女子高等学校南側塀,35.6476985,139.7393826
東京都,港区,東京7区,12-5,三田４−２−１０,願海寺　国道１号線歩道前石垣,35.6457286,139.7395507
東京都,港区,東京7区,12-6,三田５−７−８,シャンボール三田公園西側鉄柵,35.6468187,139.7389519
東京都,港区,東京7区,12-7,三田５−７−８,シャンボール三田公園北側鉄柵,35.6466269,139.7395205
東京都,港区,東京7区,12-8,三田５−２１,さわやか信金前都道植込,35.644112,139.7363548
東京都,港区,東京7区,13-1,三田４−７−３０,忍願寺入口右側鉄柵右寄り,35.644486,139.7374359
東京都,港区,東京7区,13-2,三田４−１７,三田台公園（南側）北側植込,35.6425601,139.7395824
東京都,港区,東京7区,13-3,三田４−１６,亀塚公園内小山前鉄柵,35.6433403,139.7410283
東京都,港区,東京7区,13-4,三田４−１６,亀塚公園内北側鉄柵,35.6436804,139.740921
東京都,港区,東京7区,13-5,三田４−１７,三田台公園（南側）南側植込,35.6423334,139.7393571
東京都,港区,東京7区,13-6,高輪１−５−３８,ゆらりん高輪保育園金網,35.6415531,139.7366096
東京都,港区,東京7区,13-7,三田４－17,三田台公園（北側）南側植込,35.6428216,139.7397916
東京都,港区,東京7区,14-1,白金４−１−１２,白金の丘学園正門右側植込,35.6440579,139.7272409
東京都,港区,東京7区,14-2,白金１−２５−３,白金一丁目児童遊園植込,35.6442499,139.7319107
東京都,港区,東京7区,14-3,白金１−１7−４,白高児童遊園北側植込,35.6450961,139.7335131
東京都,港区,東京7区,14-4,白金３－７－９,シティハイツ白金東側鉄柵,35.6460578,139.7303308
東京都,港区,東京7区,14-5,白金３−１８−２,旧三光小学校南側植込,35.6439555,139.7293482
東京都,港区,東京7区,14-6,白金３−１８−２,旧三光小学校正門左側植込,35.6446051,139.7294823
東京都,港区,東京7区,14-7,白金３−１３−８,三光幼稚園南側鉄柵,35.6448637,139.7288893
東京都,港区,東京7区,14-8,白金４−３−９,西光寺北側塀バス停前,35.6437583,139.7299264
東京都,港区,東京7区,14-9,白金１−２９,白金志田町歩道橋,35.6434112,139.7342093
東京都,港区,東京7区,15-1,白金５−９−１,北里大学白金キャンパス北側入口左側塀,35.6460756,139.7261359
東京都,港区,東京7区,15-2,白金５−９−１,北里大学白金キャンパス正面入口左側塀,35.6444757,139.7259213
東京都,港区,東京7区,15-3,白金５−１２−７,（有）荒木塗工所東側塀,35.6457155,139.7244221
東京都,港区,東京7区,15-4,白金６−９−５,神応いきいきプラザ北側植込,35.6437203,139.7243127
東京都,港区,東京7区,15-5,白金６−９−５,神応いきいきプラザ南側フェンス,35.643232,139.7245058
東京都,港区,東京7区,15-6,白金６−２２−４,奥三光児童遊園西側金網,35.6437195,139.7213394
東京都,港区,東京7区,15-7,白金台５−１１,日東坂下遊び場内西側植込,35.6413942,139.7192995
東京都,港区,東京7区,15-8,白金５−１２−５,三光児童遊園北側金網,35.6457314,139.7240333
東京都,港区,東京7区,16-1,白金台５−１９−１,白金台どんぐり児童遊園東側塀,35.6368953,139.7226071
東京都,港区,東京7区,16-2,白金台１−４−２６,白金小学校西側鉄柵（南寄り）,35.6364812,139.7286121
東京都,港区,東京7区,16-3,白金台２−２４−３,白金児童遊園南側金網,35.6327199,139.7294434
東京都,港区,東京7区,16-4,白金台２−２５−３,独立行政法人地域医療機能推進機構東京高輪病院第一白金寮入口右側金網,35.6329163,139.7300238
東京都,港区,東京7区,16-5,白金台３－７－１,白金台幼稚園入口右側金網,35.6355045,139.7264548
東京都,港区,東京7区,16-6,白金台１－４－26,白金小学校西側鉄柵（北寄り）,35.6370225,139.7282526
東京都,港区,東京7区,16-7,白金台３－１４－６,ＮＴＴ白金ビル東側鉄柵右寄り,35.6370828,139.725662
東京都,港区,東京7区,16-8,白金台５−１９−１,白金台どんぐり児童遊園バス停前植込,35.6363939,139.722355
東京都,港区,東京7区,17-1,高輪１−１５−１,都営高輪一丁目アパート南側植込,35.6389844,139.7348771
東京都,港区,東京7区,17-2,高輪１−４－35,高輪子ども中高生プラザ前鉄柵,35.6423117,139.7348922
東京都,港区,東京7区,17-3,高輪１−１６−２５,区立高松中学校東側金網,35.6403323,139.7351322
東京都,港区,東京7区,17-4,高輪１−１６−２５,区立高松中学校北西石垣,35.6397743,139.7340808
東京都,港区,東京7区,17-5,高輪１−２７−２７,区立高輪一丁目緑地,35.635822,139.7328798
東京都,港区,東京7区,17-6,高輪２−１２−３１,高輪幼稚園入口左側金網,35.6355245,139.7350664
東京都,港区,東京7区,17-7,高輪２−８−２４,高輪台小学校の中央寄り門左側植込,35.6361274,139.7338805
東京都,港区,東京7区,17-8,高輪３－１,高輪郵政宿舎西側植込右寄り,35.635367,139.7314872
東京都,港区,東京7区,18-1,高輪２−１３−８,シティハイツ桂坂公園側鉄柵,35.6346891,139.7372629
東京都,港区,東京7区,18-2,高輪２−１３−８,シティハイツ桂坂東側植込左寄り,35.6342487,139.737971
東京都,港区,東京7区,18-3,高輪３−１９−３６,桂坂保育室Ａ棟南側金網,35.6331608,139.7370518
東京都,港区,東京7区,18-4,高輪２−１５−３７,泉岳寺前児童遊園金網,35.6374267,139.7379361
東京都,港区,東京7区,18-5,高輪３−１８−１８,高輪公園入口左側スロープ,35.6329831,139.7359195
東京都,港区,東京7区,18-6,高輪３−１９−３６,桂坂保育室Ａ棟北側金網,35.6332786,139.7375024
東京都,港区,東京7区,18-7,高輪３−１８−１８,高輪公園入口右側植込,35.6332665,139.7360161
東京都,港区,東京7区,19-1,高輪３－８,桜田通り高輪台交差点植込,35.632168,139.73102
東京都,港区,東京7区,19-2,高輪３−９−１３,東京電力パワーグリッド（株）高輪調整所南側植込,35.6320822,139.7317593
東京都,港区,東京7区,19-3,高輪３−１３−３,シナガワグース南西角搬入車両入口右側,35.629196,139.7358544
東京都,港区,東京7区,19-4,高輪４−１−５,佛所護念会高輪教会東側鉄柵,35.629869,139.7322917
東京都,港区,東京7区,19-5,高輪４−１−５,佛所護念会高輪教会北側鉄柵,35.630087,139.731825
東京都,港区,東京7区,19-6,高輪４−２４−３６,区立高輪南町児童遊園北側植込,35.6250816,139.7350427
東京都,港区,東京7区,19-7,高輪３−１３,品川駅高輪口第二暫定自転車等駐車場（旧みなと高輪バイクイン）金網,35.6291416,139.7370791
東京都,港区,東京7区,20-1,港南４−６,天王洲大橋手前（港区側）都道鉄柵,35.6254649,139.7501664
東京都,港区,東京7区,20-2,港南４−３−３,港南中学校北側植込,35.6313495,139.7492045
東京都,港区,東京7区,20-3,港南４−３−２８,港南小学校正門横植込,35.6297603,139.7486671
東京都,港区,東京7区,20-4,港南４−３,港南子ども中高生プラザ前都道植込,35.6310683,139.7502481
東京都,港区,東京7区,20-5,港南４−３−２８,港南小学校開放玄関左側植込,35.6291412,139.7500565
東京都,港区,東京7区,20-6,港南４−５,海岸通り側東京海洋大学前都道植込,35.6284939,139.7499719
東京都,港区,東京7区,20-7,港南４−５−１,都営港南四丁目アパート１号棟北側植込,35.6287266,139.7467523
東京都,港区,東京7区,20-8,港南４−５−４,都営港南四丁目アパート４号棟前区立高浜運河沿緑地,35.6245691,139.7466764
東京都,港区,東京7区,21-1,六本木４−２−２７,三河台公園南側入口右側植込,35.6645368,139.7340881
東京都,港区,東京7区,21-2,六本木４−２−３０,三河台公園西側鉄柵,35.6646092,139.7337782
東京都,港区,東京7区,21-3,六本木６−８−１６,六本木中学校校庭側左寄り塀,35.6605845,139.7315559
東京都,港区,東京7区,21-4,六本木７−７,政策研究大学院大学北東道路（区道852号線）道路植込,35.6653101,139.7287687
