prefecture,city,district,number,address,name,lat,long
東京都,港区,東京7区,21-5,六本木７−７,政策研究大学院大学北東道路（区道852号線）道路植込,35.6648569,139.7283611
東京都,港区,東京7区,21-6,六本木７−９−１,masked,35.6645268,139.7294893
東京都,港区,東京7区,21-7,六本木７−１７−８,六本木西公園北側内スツール植込,35.6632456,139.7300943
東京都,港区,東京7区,22-1,麻布台１−５−１５,麻布小学校正門右側植込,35.661292,139.7382221
東京都,港区,東京7区,22-2,麻布台１−５−１５,麻布小学校前区掲示板右横ブロック塀,35.6620765,139.738383
東京都,港区,東京7区,22-3,六本木１−３−５０,（旧）齋藤病院北側塀右寄り,35.6665198,139.7395666
東京都,港区,東京7区,22-4,六本木１−８−１,（旧）財務省関東財務局六本木住宅北側植込,35.6636039,139.7387215
東京都,港区,東京7区,22-5,六本木１−４−１１,六本木坂上児童遊園植込,35.6655827,139.7398774
東京都,港区,東京7区,22-6,六本木５−16−46,麻布保育園裏側植込,35.6610506,139.7353789
東京都,港区,東京7区,22-7,六本木５−１８,永坂上遊び場東側金網,35.660037,139.736746
東京都,港区,東京7区,22-8,六本木１−６−１,泉ガーデンタワー前歩道植込,35.6650374,139.7390439
東京都,港区,東京7区,23-1,港区麻布台３−５−５,飯倉ヒルズ区道側金網,35.6599054,139.7397155
東京都,港区,東京7区,23-2,東麻布１−２１,飯倉公園南側鉄柵,35.6556354,139.7434928
東京都,港区,東京7区,23-3,東麻布１−２２,飯倉公園東側植込,35.6557373,139.7441554
東京都,港区,東京7区,23-4,東麻布２−３２,東麻布２−32都道319植込,35.6558474,139.7398983
東京都,港区,東京7区,23-5,東麻布２−１６−１１,飯倉いきいきプラザ南側植込右寄り,35.656851,139.7409348
東京都,港区,東京7区,23-6,東麻布２−３５,首都高速道路サービス�鞄喧ヵz駐車場鉄柵（東麻布二丁目バス停前）,35.6552186,139.7413656
東京都,港区,東京7区,23-7,麻布狸穴町６３,狸穴公園西側植込,35.6583257,139.7389073
東京都,港区,東京7区,23-8,東麻布１−３０,首都高速道路 芝公園入口（渋谷方面）北側金網,35.6549205,139.7435918
東京都,港区,東京7区,24-1,麻布十番１−１０,新一の橋交差点前歩道,35.6559785,139.7369825
東京都,港区,東京7区,24-2,元麻布２−６−２,宮村児童遊園入口左側ガードレール寄り金網,35.6544188,139.7297944
東京都,港区,東京7区,24-3,元麻布３−９,旧麻布保育園跡地南西側金網（茶色鉄柱の野口邸側）,35.6557754,139.7304051
東京都,港区,東京7区,24-4,元麻布３−８−１５,南山小学校体育館前左側鉄柵,35.6572398,139.7313883
東京都,港区,東京7区,24-5,六本木６−１６−３６,都立六本木高等学校正門横鉄柵,35.6576145,139.7311109
東京都,港区,東京7区,24-6,六本木６−１６−３６,都立六本木高等学校北側塀,35.6585255,139.7305583
東京都,港区,東京7区,24-7,六本木６−１６,さくら坂公園南側植込,35.658242,139.7288633
東京都,港区,東京7区,25-1,南麻布１−８,東町小学校北側植込,35.650987,139.7358598
東京都,港区,東京7区,25-2,南麻布２−２−８,南麻布新堀児童遊園北側植込,35.6499872,139.7357844
東京都,港区,東京7区,25-3,南麻布１−８−１１,東町小学校東側植込,35.6508406,139.7364275
東京都,港区,東京7区,25-4,南麻布１−７−２９,区立南麻布一丁目児童遊園植込,35.6508596,139.7370302
東京都,港区,東京7区,25-5,南麻布２−７,首都高速道路サービス�褐ﾃ川橋駐車場金網,35.6470028,139.7364293
東京都,港区,東京7区,25-6,麻布十番２−１５−１,網代公園北側植込,35.6546081,139.7353593
東京都,港区,東京7区,25-7,麻布十番２−１５−１,網代公園南側植込,35.65434,139.7354665
東京都,港区,東京7区,25-8,麻布十番４−５−１,新広尾公園東側植込,35.654104,139.7374165
東京都,港区,東京7区,25-9,南麻布２−２−８,南麻布新堀児童遊園西側植込,35.6497344,139.7357388
東京都,港区,東京7区,26-1,南麻布３ー５ー１５,旧南麻布３丁目保育室　金網,35.6511651,139.7304262
東京都,港区,東京7区,26-2,南麻布３−９−３３,本村小学校西側植込左寄り,35.6495193,139.729656
東京都,港区,東京7区,26-3,南麻布３−９−３３,本村小学校南側植込左寄り,35.6490878,139.7296989
東京都,港区,東京7区,26-4,南麻布４−２−２９,南麻布保育園南側鉄柵,35.6476118,139.7242617
東京都,港区,東京7区,26-5,南麻布４－３－２,都営南麻布四丁目アパート２号棟前鉄柵,,
東京都,港区,東京7区,26-6,元麻布２－14－12,元麻布保育園西側鉄柵,35.6531251,139.7300263
東京都,港区,東京7区,26-7,南麻布４−１５,首都高速道路サービス�鞄V現寺橋（１）駐車場,35.6464529,139.726288
東京都,港区,東京7区,26-8,南麻布４－６－１,ありすの杜　きのこ南麻布　駐車場入口右側植込,35.6505221,139.7263244
東京都,港区,東京7区,27-1,西麻布３－20－14,梅田ビル前植込,35.6603098,139.7259898
東京都,港区,東京7区,27-2,南麻布５−６−３３,麻布運動場（野球場）東側植込右寄り,35.6525907,139.7284725
東京都,港区,東京7区,27-3,南麻布５−６−３３,麻布運動場（テニスコート）西側鉄柵左寄り,35.6519063,139.7275123
東京都,港区,東京7区,27-4,南麻布５−６−３３,麻布運動場（テニスコート）西側鉄柵右寄り,35.6515227,139.7277859
東京都,港区,東京7区,27-5,西麻布３−１１−２８,笄小学校西側金網,35.6562248,139.7244978
東京都,港区,東京7区,27-6,西麻布３−１２−１,笄公園西側金網,35.6564536,139.7238914
東京都,港区,東京7区,27-7,西麻布３−２１−６,麻布カトリック教会西側塀,35.6592384,139.7250287
東京都,港区,東京7区,27-8,西麻布３−１２−１,笄公園東側鉄柵,35.656519,139.7244385
東京都,港区,東京7区,28-1,西麻布１−１−１,六本木六丁目交差点都道植込,35.6614721,139.7281519
東京都,港区,東京7区,28-2,西麻布２－２６－２３,高樹町センタービル前植込,35.6596825,139.720028
東京都,港区,東京7区,28-3,西麻布２−１−２,笄児童遊園西側鉄柵,35.6640935,139.7198976
東京都,港区,東京7区,28-4,西麻布１−２,西麻布１−２霞坂植込,35.66098,139.7267956
東京都,港区,東京7区,28-5,西麻布２−１−２,笄児童遊園東側トイレ裏鉄柵,35.6641894,139.7202838
東京都,港区,東京7区,28-6,西麻布２−２１,長谷会館前墓地塀,35.6602775,139.7187606
東京都,港区,東京7区,28-7,西麻布１－11－４,ホテル＆レジデンス六本木前植込,35.6602062,139.7246201
東京都,港区,東京7区,29-1,南青山７ー８－８,南青山ロイアルハイツ前植込,35.6590885,139.7175297
東京都,港区,東京7区,29-2,西麻布４−９−２,神道大教院南側金網,35.6567054,139.7225141
東京都,港区,東京7区,29-3,西麻布４−１４−８,高陵中学校東側奥植込,35.6561234,139.7210657
東京都,港区,東京7区,29-4,西麻布４−１３−１５,西麻布４丁目緑地,35.6573698,139.7212565
東京都,港区,東京7区,29-5,西麻布４−１４−８,高陵中学校正門右側植込,35.6564197,139.7202503
東京都,港区,東京7区,29-6,南青山７−１,しまねイン青山前植込,35.6587179,139.7139567
東京都,港区,東京7区,29-7,南青山７－１－７,南青山七丁目緑地,35.6582119,139.7148443
東京都,港区,東京7区,30-1,元赤坂１−２−１７,ＡＫＡＳＡＫＡ　Ｋ−ＴＯＷＥＲ前歩道植込,35.6774864,139.7351564
東京都,港区,東京7区,30-2,赤坂４−８−２０,ＡＳＯビルディング（ドトールコーヒー）前歩道植込,35.6762574,139.7337914
東京都,港区,東京7区,30-3,赤坂４−１０−３６,山脇学園南側鉄柵右寄り,35.6745947,139.7348743
東京都,港区,東京7区,30-4,赤坂４−１３−２２,ドーミー赤坂入口左側塀,35.6732677,139.7322627
東京都,港区,東京7区,30-5,赤坂４−１８−１３,赤坂地区総合支所前歩道植込,35.6747661,139.7311984
東京都,港区,東京7区,30-6,赤坂５−２−４７,円通寺坂公園南側植込,35.6729088,139.7337216
東京都,港区,東京7区,30-7,赤坂５−２−５０,シティハイツ一ツ木入口右側金網,35.6733268,139.7342181
東京都,港区,東京7区,31-1,赤坂１ー７,赤坂榎坂町緑地前歩道植え込み,35.6686299,139.7419563
東京都,港区,東京7区,31-2,赤坂５−５−２６,一ツ木公園北側植込,35.670575,139.7334938
東京都,港区,東京7区,31-3,赤坂６−５−４,氷川公園南側倉庫右側植込,35.6707498,139.7373049
東京都,港区,東京7区,31-4,赤坂６−６−１４,赤坂子ども中高生プラザ東側植込,35.6699406,139.7378531
東京都,港区,東京7区,31-5,赤坂６−６−１４,赤坂子ども中高生プラザ南東駐輪場前,35.6694242,139.7376412
東京都,港区,東京7区,31-6,赤坂６−７−１７,masked,35.6690049,139.7378756
東京都,港区,東京7区,31-7,赤坂６−１０−１２,赤坂氷川神社入口左側石柵,35.6674762,139.7360471
東京都,港区,東京7区,31-8,赤坂６−５−４,氷川公園北東部植込,35.6708348,139.7368677
東京都,港区,東京7区,32-1,赤坂７−３−３９,高橋是清翁記念公園北側植込,35.6740212,139.7285342
東京都,港区,東京7区,32-2,赤坂８−１３−２９,赤坂小学校南側鉄柵,35.6689012,139.731449
東京都,港区,東京7区,32-3,赤坂８−１１−３２,乃木公園西側金網,35.6678388,139.7273125
東京都,港区,東京7区,32-4,赤坂８−１３−２９,赤坂小学校西側鉄柵,35.6688227,139.7306121
東京都,港区,東京7区,32-5,赤坂９−３−２１,区立桑田記念児童遊園植込,35.6686112,139.7301883
東京都,港区,東京7区,32-6,赤坂９−７−９,桧町公園東北側植込（桧坂下),35.6671861,139.7331699
東京都,港区,東京7区,32-7,赤坂９−７−９,桧町公園東南側植込（桧坂上）,35.6661576,139.7329768
東京都,港区,東京7区,32-8,赤坂７−１−１６,オーク赤坂ビル（ファミリーマート）前植込,35.6744586,139.7300184
東京都,港区,東京7区,33-1,赤坂８−４−１６,赤坂郵便局前歩道植込,35.6732175,139.7259981
東京都,港区,東京7区,33-2,南青山１－３－６,都営南青山一丁目アパート前歩道植込,35.6719603,139.7260118
東京都,港区,東京7区,33-3,南青山１−４−４,区立青葉公園入口植込,35.6709479,139.7250366
東京都,港区,東京7区,33-4,南青山１−５,東京都立青山公園西側植込,35.6705413,139.7240631
東京都,港区,東京7区,33-5,南青山１−６,東京都南青山一丁目ひろば南側金網,35.6703455,139.724316
東京都,港区,東京7区,33-6,南青山１−１,新青山ビル前歩道鉄柵,35.6727631,139.7244615
東京都,港区,東京7区,33-7,南青山１−１５,第45興和ビル前歩道鉄柵,35.6690979,139.7268801
東京都,港区,東京7区,34-1,南青山２−１−１,ホンダ青山ビル前歩道区掲示板脇植込,35.6722423,139.7240506
東京都,港区,東京7区,34-2,南青山２−１６−５,青山いきいきプラザ北側植込,35.6693018,139.7212701
東京都,港区,東京7区,34-3,南青山２−２１−２,青山小学校西側門右側塀,35.6699061,139.7186876
東京都,港区,東京7区,34-4,南青山２−２１−１２,青山運動場管理棟左側鉄柵,35.6690504,139.7183927
東京都,港区,東京7区,34-5,北青山１−１−９,青山中学校東側門左側鉄柵,35.6733992,139.7235683
東京都,港区,東京7区,34-6,北青山１−６−６,区立北青山一丁目児童遊園鉄柵,35.6749121,139.7214791
東京都,港区,東京7区,34-7,北青山１−６−１,都営北青山一丁目アパ−ト１号棟南西側植込,35.6728054,139.7211977
東京都,港区,東京7区,35-1,南青山４−２１−１５,青南小学校南側　側門鉄柵,35.6632774,139.7165777
東京都,港区,東京7区,35-2,南青山３−１−３１,ＮＢＦ南青山ビル前歩道植込,35.6684284,139.7156164
東京都,港区,東京7区,35-3,南青山４−１９,青南小学校第２屋外運動場フェンス,35.6635516,139.7166108
東京都,港区,東京7区,35-4,南青山４−２１−１５,青南小学校東側生垣右寄り,35.6638766,139.7159045
東京都,港区,東京7区,35-5,南青山４−２１−１５,青南小学校西側塀,35.6631379,139.7158535
東京都,港区,東京7区,35-6,南青山３－１１－１３,新青山東急ビル前,35.6663524,139.7139198
東京都,港区,東京7区,35-7,南青山６−７−１２,コンシェリア南青山前植込,35.6594404,139.7177001
東京都,港区,東京7区,35-8,南青山４−２,青山マスターズハウス前歩道,35.6656269,139.7204542
東京都,港区,東京7区,36-1,北青山２−１４,青山グランドホテル前歩道植込（国道沿い）,35.6694155,139.7159664
東京都,港区,東京7区,36-2,北青山３−３−１１,ルネ青山ビル前歩道植込,35.6678125,139.7146879
東京都,港区,東京7区,36-3,北青山３－５－４,青山高野ビル前植込,35.6674305,139.7143258
東京都,港区,東京7区,36-4,北青山３−３,北青山３－３－４ビル前植込,35.6686855,139.7154225
東京都,港区,東京7区,36-5,北青山３−４,青山保育園入り口前鉄柵,35.6670522,139.7132179
東京都,港区,東京7区,36-6,北青山２-１４,青山グランドホテル前歩道鉄柵（都道沿い）,35.6694896,139.7155051
東京都,港区,東京7区,36-7,北青山３−６-12,ヒューリック青山ビル前植込,35.6653893,139.7117884
東京都,港区,東京7区,37-1,台場１－１－５,お台場学園正門右側塀,35.6333836,139.7770219
東京都,港区,東京7区,37-2,台場１－１－５,お台場学園西側植込左寄り,35.6339025,139.7766035
東京都,港区,東京7区,37-3,台場１−３,お台場レインボー公園前歩道植込,35.6326896,139.7775949
東京都,港区,東京7区,37-4,台場１−５,台場１丁目５番階段付近歩道植込,35.6303017,139.7772824
東京都,港区,東京7区,37-5,台場１－５－１,台場区民センタ—正面入口左側植込,35.6297932,139.7768697
東京都,港区,東京7区,37-6,台場１−４,お台場海浜公園南西側歩道鉄柵,35.6308029,139.7778098
東京都,港区,東京7区,37-7,台場１−５,マルエツ前テレポートブリッジ下受電所囲い金網,35.6297523,139.778087
東京都,港区,東京7区,38-1,芝浦４−８−１８,芝浦小学校前植込,35.6378217,139.7466573
東京都,港区,東京7区,38-2,芝浦４－７－５,デュプレ芝浦右側植込,35.6375664,139.7459213
東京都,港区,東京7区,38-3,芝浦４−８−５,港区立芝浦四丁目緑地,35.6395531,139.7462245
東京都,港区,東京7区,38-4,芝浦４－１０－１６,沖電気ビジネスセンター５号館左側鉄柵,35.6405833,139.7475652
東京都,港区,東京7区,38-5,芝浦４−15−１,プラウドタワー芝浦前歩道植込,35.6390732,139.7473856
東京都,港区,東京7区,38-6,芝浦４−１３−２,芝浦港南区民センター前植込（トリニティ芝浦緑地）,35.640577,139.7481456
東京都,港区,東京7区,38-7,芝浦４−１５−７,日本電気計器検定所東側鉄柵,35.6388391,139.7487979
東京都,港区,東京7区,38-8,芝浦４−４−３８,都営芝浦４丁目アパート駐輪場鉄柵,35.6416301,139.7452816
東京都,港区,東京7区,39-1,港南１−２−２８,東京都下水道局芝浦水再生センター東側塀,35.6333898,139.7452598
東京都,港区,東京7区,39-2,港南１−３−２３,東京都水道局港南庁舎旧海岸通り側右側塀,35.6355219,139.7463071
東京都,港区,東京7区,39-3,港南２−１６－１０,区立汐の公園植込,35.6280127,139.7416796
東京都,港区,東京7区,39-4,港南２−７−１９,東京都中央卸売市場食肉市場東門右側金網,35.6277123,139.7446664
東京都,港区,東京7区,39-5,港南２−７−１９,東京都中央卸売市場食肉市場南門右側植込,35.6253097,139.7444304
東京都,港区,東京7区,39-6,港南２−７−１９,東京都中央卸売市場食肉市場正門左側鉄柵,35.6281985,139.742923
東京都,港区,東京7区,39-7,港南２−１６−７,区立杜の公園西側植込,35.6250621,139.741187
東京都,港区,東京7区,40-1,芝浦４－１９－７,都営芝浦四丁目第２アパート港栄橋側集会室前鉄柵,35.6382949,139.7511316
東京都,港区,東京7区,40-2,芝浦４−１９−１,芝浦西運河沿緑地（芝浦アークビル向かい）,35.6386399,139.750001
東京都,港区,東京7区,40-3,芝浦４－２０－１,芝浦アイランド児童高齢者交流プラザ前鉄柵,35.6405798,139.7527107
東京都,港区,東京7区,40-4,芝浦４−２０−４８,東京都下水道局芝浦ポンプ所夕凪橋際遊び場左側鉄柵,35.639536,139.7501168
東京都,港区,東京7区,40-5,芝浦４−２０−４８,東京都下水道局芝浦ポンプ所正門横植込,35.6387731,139.7501973
東京都,港区,東京7区,40-6,海岸３−９−４５,東京労働局海岸庁舎海岸通り側植込,35.6399131,139.7539865
東京都,港区,東京7区,40-7,海岸３−１１,海岸三丁目１１番区道植込,35.6393251,139.7557844
東京都,港区,東京7区,40-8,海岸３−４,海岸通り駐車場前都道植込,35.6391742,139.7531618
東京都,港区,東京7区,41-1,港南３−２,港南三丁目遊び場北側金網左寄り,35.633902,139.7503706
東京都,港区,東京7区,41-2,港南３−２,港南三丁目遊び場南側金網,35.6334486,139.750097
東京都,港区,東京7区,41-3,港南３－８－１,住友不動産品川港南ビル前歩道植込,35.6315919,139.7501204
東京都,港区,東京7区,41-4,港南３−８,森永乳業ビル東側都道上歩道植込,35.6318547,139.7502926
東京都,港区,東京7区,41-5,港南３−６,コスモポリス品川前都道植込,35.6316626,139.7483804
東京都,港区,東京7区,41-6,港南３−７−１,コーシャハイム港南三丁目前植込,35.6321876,139.748853
東京都,港区,東京7区,41-7,港南３－９－５０,都営港南３丁目第２アパート入口右側植込,35.6329649,139.7507892
東京都,港区,東京7区,41-8,港南５−２,都立品川北ふ頭公園東側入口右寄り,35.6304414,139.7548022
