prefecture,city,kuwari,number,address,name,lat,long,note
東京都,千代田区,東京1区,1-1,永田町二丁目19番1号,旧永田町小学校（東側）,35.678149,139.7407337,
東京都,千代田区,東京1区,1-2,永田町二丁目19番1号,旧永田町小学校（西側）,35.678149,139.7407337,
東京都,千代田区,東京1区,1-3,平河町一丁目7番5号,平河天満宮石垣,35.6824276,139.7407713,
東京都,千代田区,東京1区,1-4,平河町二丁目5番1号,麹町中学校（正門）,35.6804906,139.7388701,
東京都,千代田区,東京1区,1-5,平河町二丁目5番1号,麹町中学校（裏門）,35.6804906,139.7388701,
東京都,千代田区,東京1区,1-6,隼町1番,隼町広場,35.6828991,139.743009,
東京都,千代田区,東京1区,1-7,永田町二丁目10番5号,日枝神社駐車場 (位置情報が見つかりませんでした),35.6745509,139.7403246,
東京都,千代田区,東京1区,2-1,麹町一丁目2番地,千鳥ヶ淵公園①,35.6841462,139.744467,
東京都,千代田区,東京1区,2-2,麹町一丁目2番地,千鳥ヶ淵公園②,35.6841462,139.744467,
東京都,千代田区,東京1区,2-3,麹町一丁目2番地,千鳥ヶ淵公園③,35.6841462,139.744467,
東京都,千代田区,東京1区,2-4,麹町二丁目8番地,麹町小学校（東側）,35.6846636,139.740614,
東京都,千代田区,東京1区,2-5,麹町二丁目8番地,麹町小学校（北側）,35.6846636,139.740614,
東京都,千代田区,東京1区,2-6,麹町二丁目8番地,麹町小学校（西側）,35.6846636,139.740614,
東京都,千代田区,東京1区,2-7,一番町4番地,麹町保育園,35.6880005,139.7426298,
東京都,千代田区,東京1区,2-8,一番町20番地10,女子学院南側塀,35.6885883,139.740657,
東京都,千代田区,東京1区,3-1,麹町六丁目2番地主,麹町こどもの広場,35.6851724,139.7330743,
東京都,千代田区,東京1区,3-2,麹町六丁目4番地,心法寺塀,35.685764,139.733276,緯度経度は怪しい
東京都,千代田区,東京1区,3-3,五番町12番地主,五番町児童遊園（北東側）,35.6895364,139.7337686,
東京都,千代田区,東京1区,3-4,五番町14番地主,市ヶ谷濠（五番町堤塘敷）,35.6887997,139.7322848,
東京都,千代田区,東京1区,3-5,六番町8番地,番町小学校（正門）,35.6876734,139.7335491,
東京都,千代田区,東京1区,3-6,六番町8番地,番町小学校（南側）,35.6876734,139.7335491,
東京都,千代田区,東京1区,3-7,六番町14番地主,市ヶ谷濠（五番町堤塘敷）,35.6874232,139.7339083,
東京都,千代田区,東京1区,4-1,三番町12番地,大妻学院校舎横,35.6899418,139.7435579,
東京都,千代田区,東京1区,4-2,三番町16番地,九段小学校（南東側）,35.690522,139.740713,
東京都,千代田区,東京1区,4-3,三番町16番地,九段小学校（南西側）,35.690522,139.740713,
東京都,千代田区,東京1区,4-4,二番町22番地,千代田年金事務所,35.6861535,139.7364627,
東京都,千代田区,東京1区,4-5,四番町6番地,都営四番町第2アパート前,35.6890923,139.7357099,
東京都,千代田区,東京1区,4-6,九段南二丁目2番18号,九段坂公園,35.6945957,139.7481442,
東京都,千代田区,東京1区,4-7,九段北二丁目2番1号,九段中等教育学校（南側）－九段校舎,35.6961405,139.7472925,
東京都,千代田区,東京1区,4-8,九段北四丁目4番地主,外濠公園（市ケ谷プラザ前）,35.6925619,139.7374207,
東京都,千代田区,東京1区,5-1,飯田橋三丁目9番12号,千代田清掃事務所飯田橋車庫,35.7017969,139.7480656,
東京都,千代田区,東京1区,5-2,富士見一丁目1番6号,旧お茶の水小学校,35.697312,139.7489425,
東京都,千代田区,東京1区,5-3,富士見一丁目1番16号,富士見児童公園,35.6989281,139.7478858,
東京都,千代田区,東京1区,5-4,富士見一丁目6番7号,富士見出張所,35.6991129,139.7463718,
東京都,千代田区,東京1区,5-5,富士見一丁目2番5号,暁星学園西側フェンス (位置情報が見つかりませんでした),35.6969582,139.7482317,
東京都,千代田区,東京1区,5-6,富士見二丁目17番先,外濠公園（法政大学前）,35.6958207,139.7412526,
東京都,千代田区,東京1区,5-7,富士見二丁目10番先,外濠公園（飯田橋グランブルーム）,35.6991406,139.7438074,
東京都,千代田区,東京1区,5-8,富士見一丁目10番3号,富士見みらい館,35.6970065,139.7469112,
東京都,千代田区,東京1区,6-1,日比谷公園1番地5,日比谷公園（祝田橋側）,35.6723719,139.754036,
東京都,千代田区,東京1区,6-2,日比谷公園1番地5,日比谷公園（公会堂前）,35.6723719,139.754036,
東京都,千代田区,東京1区,6-3,日比谷公園1番地5,日比谷公園（霞門脇）,35.6723719,139.754036,
東京都,千代田区,東京1区,6-4,日比谷公園1番地5,日比谷公園（日比谷駅A10出口付近）,35.6723719,139.754036,
東京都,千代田区,東京1区,6-5,九段南一丁目2番1号,千代田区役所前,35.6939726,139.7536284,
東京都,千代田区,東京1区,6-6,九段北一丁目1番1号,祖橋児童遊園,35.6958899,139.752491,
東京都,千代田区,東京1区,6-7,九段北一丁目6番9号,堀留南児童遊園,35.6977952,139.7521062,
東京都,千代田区,東京1区,7-1,神田三崎町三丁目3番23号,ニチレイ水道橋ビル前,35.7002714,139.7523027,
東京都,千代田区,東京1区,7-2,西神田一丁目1番12号,カトリック神田教会,35.6994173,139.7573941,
東京都,千代田区,東京1区,7-3,神田神保町二丁目40番地,神保町ひまわり館,35.6977177,139.755343,
東京都,千代田区,東京1区,7-4,神田三崎町二丁目2番12号,日本大学法学部4号館,35.7001438,139.7546829,
東京都,千代田区,東京1区,7-5,西神田二丁目6番2号,西神田保育園,35.6988875,139.7547064,
東京都,千代田区,東京1区,7-6,神田神保町二丁目10番地,神三児童遊園,35.697133,139.7556294,
東京都,千代田区,東京1区,8-1,神田駿河台一丁目2番地,太田姫稲荷神社前,35.6967021,139.7629276,
東京都,千代田区,東京1区,8-2,神田猿楽町一丁目1番2号,錦華公園（北側）,35.697579,139.7604411,
東京都,千代田区,東京1区,8-3,神田猿楽町一丁目1番2号,錦華公園（東側）,35.697579,139.7604411,
東京都,千代田区,東京1区,8-4,神田猿楽町一丁目6番4号,明治大学猿楽町第4校舎横フェンス (位置情報が見つかりませんでした),35.6986123,139.7603995,
東京都,千代田区,東京1区,8-5,一ツ橋二丁目2番1号,共立女子学園裏,35.6932121,139.7570043,
東京都,千代田区,東京1区,8-6,一ツ橋二丁目6番14号,神田一橋中学校（北東側）,35.6946393,139.7568163,
東京都,千代田区,東京1区,8-7,一ツ橋二丁目6番14号,神田一橋中学校（南東側）,35.6946393,139.7568163,
東京都,千代田区,東京1区,9-1,神田小川町三丁目6番地,小川広場（北側）,35.6951887,139.7622244,
東京都,千代田区,東京1区,9-2,神田小川町三丁目6番地,小川広場（北側②）,35.6951887,139.7622244,
東京都,千代田区,東京1区,9-3,神田小川町三丁目6番地,小川広場（東側）,35.6951887,139.7622244,
東京都,千代田区,東京1区,9-4,神田錦町一丁目29番地,神田橋公園,35.691746,139.76416,緯度経度は怪しい
東京都,千代田区,東京1区,9-5,神田錦町三丁目26番地,学士会館横,35.693064,139.759517,
東京都,千代田区,東京1区,10-1,神田淡路町二丁目8番地1,特別養護老人ホーム　かんだ連雀 (位置情報が見つかりませんでした),35.6966419,139.7683732,
東京都,千代田区,東京1区,10-2,神田淡路町二丁目12番地,神田郵便局（南側）,35.6976325,139.7687134,
東京都,千代田区,東京1区,10-3,神田淡路町二丁目27番,淡路公園,35.6971107,139.7671332,
東京都,千代田区,東京1区,10-4,神田淡路町二丁目27番,淡路公園,35.6971107,139.7671332,
東京都,千代田区,東京1区,10-5,神田淡路町二丁目27番,淡路公園,35.6971107,139.7671332,
東京都,千代田区,東京1区,10-6,神田淡路町二丁目12番地,旧神田保育園仮校舎,35.6976325,139.7687134,
東京都,千代田区,東京1区,10-7,神田淡路町二丁目109番地,神田保育園,35.6968179,139.767016,
東京都,千代田区,東京1区,11-1,神田司町二丁目2番地,神田児童公園①,35.693129,139.7674443,
東京都,千代田区,東京1区,11-2,神田司町二丁目2番地,神田児童公園②,35.693129,139.7674443,
東京都,千代田区,東京1区,11-3,内神田二丁目1番2号地先,鎌倉橋橋詰,35.6893624,139.7670849,
東京都,千代田区,東京1区,11-4,神田司町二丁目16番地,神田さくら館（西側）・千代田小学校,35.693169,139.7682744,
東京都,千代田区,東京1区,11-5,神田司町二丁目16番地,神田さくら館（東側）・千代田小学校,35.693169,139.7682744,
東京都,千代田区,東京1区,11-6,内神田二丁目1番8号,スポーツセンター,35.6891407,139.7675921,
東京都,千代田区,東京1区,12-1,鍛冶町二丁目4番2号,旧今川中学校校舎（北東側）,35.6918864,139.77302,
東京都,千代田区,東京1区,12-2,鍛冶町二丁目4番2号,旧今川中学校校舎（北西側）,35.6918864,139.77302,
東京都,千代田区,東京1区,12-3,鍛冶町二丁目4番2号,旧今川中学校校舎（南西側）,35.6918864,139.77302,
東京都,千代田区,東京1区,12-4,鍛冶町二丁目4番2号,旧今川中学校校舎（南東側）,35.6918864,139.77302,
東京都,千代田区,東京1区,13-1,神田須田町二丁目９番地,都営新宿線 岩本町駅Ａ２番地上出入口,35.6957984,139.7737969,
東京都,千代田区,東京1区,13-2,神田鍛冶町二丁目１１番地,ＪＲ東日本 神田交通変電所,35.6938538,139.7717575,
東京都,千代田区,東京1区,13-3,神田須田町二丁目２５番地,柳森神社神楽殿前,35.696689,139.7739954,
東京都,千代田区,東京1区,13-4,神田東松下町２２番地,区営東松下町住宅（裏側：搬出口）,35.6949058,139.7741138,
東京都,千代田区,東京1区,13-5,神田須田町二丁目８番地先,靖国通り沿い（歩道）,35.6959109,139.7722367,
東京都,千代田区,東京1区,14-1,東神田一丁目１２番１３号,都立一橋高校（西側）,35.6945742,139.781045,
東京都,千代田区,東京1区,14-2,東神田一丁目１２番１３号,都立一橋高校（東側）,35.6945742,139.781045,
東京都,千代田区,東京1区,14-3,東神田一丁目１２番１３号,都立一橋高校（南側）,35.6945742,139.781045,
東京都,千代田区,東京1区,14-4,岩本町二丁目１８番６号,岩本町二丁目児童遊園,35.6935564,139.7782195,
東京都,千代田区,東京1区,14-5,岩本町一丁目１番１号,地蔵橋東児童遊園 (位置情報が見つかりませんでした),35.691136,139.7753163,
東京都,千代田区,東京1区,14-6,岩本町二丁目１５番３号,岩本町ほほえみプラザ（西側）,35.6943852,139.7779111,
東京都,千代田区,東京1区,14-7,東神田一丁目２１番,大和橋交差点（南側）,35.694328,139.780502,緯度経度は怪しい
東京都,千代田区,東京1区,14-8,東神田二丁目８番１６号,美倉橋東児童遊園,35.6965521,139.7803248,
東京都,千代田区,東京1区,15-1,神田和泉町１番地,和泉公園,35.6992439,139.7759687,
東京都,千代田区,東京1区,15-2,神田和泉町１番地,和泉小学校,35.6992439,139.7759687,
東京都,千代田区,東京1区,15-3,神田練塀町３番地,大東ビル（南側）,35.7004772,139.7740088,
東京都,千代田区,東京1区,15-4,神田佐久間町一丁目１８番地,秋葉原公園（東側）,35.6978768,139.7747463,
東京都,千代田区,東京1区,15-5,神田佐久間町一丁目１８番地,秋葉原公園（西側）,35.6978768,139.7747463,
東京都,千代田区,東京1区,15-6,神田佐久間町三丁目２１番地,佐久間公園（北側）,35.6982672,139.7785736,
東京都,千代田区,東京1区,15-7,神田佐久間河岸９２番地先,美倉橋北児童遊園,35.697044,139.7777485,
東京都,千代田区,東京1区,16-1,外神田一丁目１番５号,旧東京都住宅公社昌平橋ビル前,35.6982169,139.7694671,
東京都,千代田区,東京1区,16-2,外神田二丁目１７番９号,神田明神駐車場前,35.7011869,139.7676839,
東京都,千代田区,東京1区,16-3,外神田三丁目４番７号,昌平童夢館,35.7012225,139.7699232,
東京都,千代田区,東京1区,16-4,外神田三丁目５番１８号,芳林公園（南側）,35.7017929,139.7703092,
東京都,千代田区,東京1区,16-5,外神田六丁目１１番１４号,アーツ千代田３３３１（東側塀）,35.7042472,139.7707951,
東京都,千代田区,東京1区,16-6,外神田六丁目１１番１９号,練成公園,35.7037296,139.7709737,
