prefecture,city,number,address,name,note,lat,long
福岡県,久留米市,,,江南保育園東側正門右側フェンス,,33.3147318,130.5054147
福岡県,久留米市,,,久留米市環境部庁舎東側入口右側フェンス,,33.3149806,130.5032453
福岡県,久留米市,,,白角折（しらとり）神社南側入口左側石塀,,33.31502679,130.5000184
福岡県,久留米市,,,荘島公園西側入口左側フェンス,,33.31515222,130.5042474
福岡県,久留米市,,,荘島小学校南側裏門左側（出入口右側）,,33.31393199,130.5064261
福岡県,久留米市,,,三本松公園西側入口右側,,33.3164955,130.5092461
福岡県,久留米市,,,青木繁旧居駐車場植込み（道路側）,,33.3129128,130.5048343
福岡県,久留米市,,,両替町公園南側市庁舎東側,,33.3187926,130.5088702
福岡県,久留米市,,,ＪＲ久留米駅東口ロータリー一般駐車場入口左側,,33.3205297,130.5021765
福岡県,久留米市,,,京町第２公園北側入口右側,,33.321027,130.5040701
福岡県,久留米市,,,城南中学校体育館北側フェンス,,33.3212249,130.5082064
福岡県,久留米市,,,旭町第２公園北側入口右側フェンス,,33.3246259,130.5114115
福岡県,久留米市,,,旭町第２公園南側入口右側,,33.3237857,130.5112456
福岡県,久留米市,,,三角公園南側植込み,,33.3194895,130.5037091
福岡県,久留米市,,,櫛原ファッションモール東側入口ガードレール,,33.3276583,130.5178886
福岡県,久留米市,,,三本松公園東側入口左側,,33.31608674,130.5105177
福岡県,久留米市,,,櫛原記念館西側塀電話ＢＯＸ南側付近石塀,,33.3195992,130.5146392
福岡県,久留米市,,,西鉄久留米駅北側交番西側植込み,,33.31299181,130.5210393
福岡県,久留米市,,,日吉小学校西側入口右側,,33.31504301,130.5152506
福岡県,久留米市,,,東町公園南側駐車場入口左側ガードレール,,33.31215962,130.5161839
福岡県,久留米市,,,東町公園西側入口右側植込み,,33.3124943,130.5158019
福岡県,久留米市,,,本町信号南東側歩道植込み,,33.31522851,130.5090897
福岡県,久留米市,,,池町川緑道東端（藤棚の東側）,,33.3118389,130.5187583
福岡県,久留米市,,,蛍川公園西側入口右側フェンス,,33.3162485,130.5189823
福岡県,久留米市,,,消防本部東交差点北側植込み,,33.32479835,130.5189573
福岡県,久留米市,,,櫛原中学校北側のり面,,33.32223466,130.5213028
福岡県,久留米市,,,エッソ石油西側水路,,33.3256903,130.5205032
福岡県,久留米市,,,くるめつつじ園内案内板東側,,33.3275821,130.5218971
福岡県,久留米市,,,陸上競技場東側入口左側,,33.32040375,130.5299849
福岡県,久留米市,,,陸上競技場北東角グリーンベルト西側,,33.32250461,130.53013
福岡県,久留米市,,,蛍川公園北側入口左側フェンス,,33.31638525,130.5195231
福岡県,久留米市,,,南薫小学校西側正門右側石垣（３号線沿）,,33.3176547,130.5228463
福岡県,久留米市,,,南薫小学校南東側入口右側（西鉄久留米駅側）,,33.31738424,130.5239068
福岡県,久留米市,,,西鉄櫛原駅前駐輪場東側フェンス,,33.31989899,130.5241832
福岡県,久留米市,,,中央公園西側あかつき幼稚園北東側,,33.31719476,130.5271598
福岡県,久留米市,,,五穀神社南側入口左側,,33.3152121,130.5262037
福岡県,久留米市,,,鳥類センター東側入口右側,,33.31973839,130.5284386
福岡県,久留米市,,,高良川公園東側入口左側植込み,,33.30807638,130.5360454
福岡県,久留米市,,,野中生涯学習センター駐車場北側フェンス（文化センター南側）,,33.3105655,130.5309572
福岡県,久留米市,,,中央卸売市場専用駐車場入口北側植込み,,33.3123419,130.5291875
福岡県,久留米市,,,石橋文化センター事務所北側バス停右側,,33.3133944,130.5305013
福岡県,久留米市,,,中央卸売市場北門右側フェンス,,33.3120062,130.5280853
福岡県,久留米市,,,西鉄久留米駅東口ロータリー右側,,33.3120532,130.5216356
福岡県,久留米市,,,西鉄久留米駅北側高架下植込み,,33.313608,130.5221933
福岡県,久留米市,,,えーるピア久留米北側入口右側,,33.30703341,130.5233596
福岡県,久留米市,,,下牟田公園北側入口右側,,33.30538897,130.5217287
福岡県,久留米市,,,下牟田公園東側入口右側,,33.30555867,130.5229283
福岡県,久留米市,,,諏訪中学校南側正門右側,,33.30780976,130.5211275
福岡県,久留米市,,,諏訪中学校南東側歩道入口西側フェンス,,33.30809064,130.5221845
福岡県,久留米市,,,中央卸売市場西側正門左側フェンス,,33.31067214,130.5275126
福岡県,久留米市,,,諏訪野北公園南側入口右側フェンス,,33.3077669,130.5268339
福岡県,久留米市,,,松柏保育園東側裏門左側フェンス,,33.30565618,130.5328012
福岡県,久留米市,,,松柏保育園西側正門右側駐車場フェンス,,33.30538495,130.5319672
福岡県,久留米市,,,西国分小学校西側正門右側（３号線沿）,,33.30222735,130.5261789
福岡県,久留米市,,,西国分小学校東側植込み（時計前）,,33.302378,130.5270782
福岡県,久留米市,,,童女木池南側フェンス,,33.3017405,130.5274559
福岡県,久留米市,,,諏訪野南公園内南側フェンス,,33.29837949,130.5244106
福岡県,久留米市,,,南鞍打公園南側入口右側フェンス,,33.3002915,130.5204602
福岡県,久留米市,,,北鞍打第二公園北側入口右側フェンス,,33.30207131,130.5208326
福岡県,久留米市,,,市営住宅合川団地No.１棟北側植込み,,33.30925837,130.5418203
福岡県,久留米市,,,公園土木管理事務所南側フェンス東側,,33.3030279,130.5345923
福岡県,久留米市,,,市営住宅部京住宅No.１西側植込み,,33.2958813,130.5440148
福岡県,久留米市,,,競輪場南側駐車場入口南側空地フェンス,,33.3026646,130.53899
福岡県,久留米市,,,正源氏公園北側入口右側,,33.30077626,130.5414887
福岡県,久留米市,,,東国分小学校南側正門右側,,33.298731,130.539416
福岡県,久留米市,,,明星公園南側入口右側フェンス,,33.2985906,130.5417707
福岡県,久留米市,,,東国分小学校東側裏門左側フェンス,,33.299318,130.5406291
福岡県,久留米市,,,国分町日吉神社会館南側,,33.29480019,130.5383481
福岡県,久留米市,,,白川公園西側入口右側フェンス,,33.29216869,130.5397664
福岡県,久留米市,,,久留米大学医療センター北側入口左側フェンス（バス停右側）,,33.29158283,130.543169
福岡県,久留米市,,,久留米大学医療センター東側フェンス,,33.29041265,130.5434983
福岡県,久留米市,,,国分団地　角久保公園西側フェンス,,33.28952933,130.5411231
福岡県,久留米市,,,明星中学校西側正門左側,,33.28764634,130.5405082
福岡県,久留米市,,,日渡信号南向き道路空地,,33.2913265,130.5387016
福岡県,久留米市,,,大摺公園西側入口左側植込み,,33.31560914,130.5602831
福岡県,久留米市,,,南筑高校グランド北側入口左側フェンス,,33.31068381,130.5507501
福岡県,久留米市,,,久留米大学御井学舎東門右側バス停横フェンス,,33.30909169,130.5495286
福岡県,久留米市,,,九州沖縄農業研究センター久留米研究拠点入口左側フェンス,,33.30722079,130.546908
福岡県,久留米市,,,宗崎公民館北側ブロック塀,,33.29956868,130.55456
福岡県,久留米市,,,御井小学校西信号北西側ガードレール,,33.30731493,130.552589
福岡県,久留米市,,,高牟礼市民センター東側入口右側,,33.29695066,130.5493294
福岡県,久留米市,,,御井小学校東側裏門右側フェンス,,33.30707106,130.5552906
福岡県,久留米市,,,良山中学校南側入口右側フェンス,,33.30813592,130.5567012
福岡県,久留米市,,,金丸小学校北側正門左側,,33.30938259,130.5118516
福岡県,久留米市,,,金丸小学校南側裏門左側ブロック塀,,33.30862231,130.5121977
福岡県,久留米市,,,金丸公園北側入口右側,,33.30750313,130.5136578
福岡県,久留米市,,,聖マリア病院検査棟東側フェンス（旧２０９号沿病院前バス停横）,,33.30445039,130.5104813
福岡県,久留米市,,,ＮＴＴ久留米支店梅満ビル北側中央入口左側フェンス,,33.30746154,130.5103689
福岡県,久留米市,,,市営梅満アパート北側ブロック塀,,33.30910478,130.508533
福岡県,久留米市,,,小頭町公園東側入口右側,,33.31149811,130.5113361
福岡県,久留米市,,,小頭町公園南側,,33.31126777,130.5101843
福岡県,久留米市,,,花畑駅北側高架下芝生広場北側,,33.30701119,130.5160287
福岡県,久留米市,,,東畑公園東側,,33.30674817,130.5175773
福岡県,久留米市,,,西町公園東側入口左側フェンス,,33.30399472,130.518849
福岡県,久留米市,,,花畑公園西側入口右側フェンス,,33.30552301,130.516751
福岡県,久留米市,,,西鉄花畑駅南側駅前広場植込み,,33.3059069,130.5155859
福岡県,久留米市,,,花畑南信号南西側芝生,,33.30423116,130.5161097
福岡県,久留米市,,,今畑公園北側入口右側,,33.30518343,130.5133776
福岡県,久留米市,,,市営牟田山団地Ｎｏ．１棟北側右側,,33.290898,130.5239044
福岡県,久留米市,,,市営北牟田山団地Ｎｏ．１棟南側,,33.29154154,130.5263356
福岡県,久留米市,,,牟田山公園西側入口左側フェンス,,33.29235121,130.5251464
福岡県,久留米市,,,南町県営住宅１棟南側Ｔ字路前,,33.29334016,130.5247615
福岡県,久留米市,,,牟田山中学校東側自動車入口右側,,33.29544732,130.5254474
福岡県,久留米市,,,南小学校西側入口左側,,33.29608517,130.523538
福岡県,久留米市,,,南畑公園北側フェンス,,33.29607345,130.5214224
福岡県,久留米市,,,花杜公園東側フェンス,,33.29538266,130.5204047
福岡県,久留米市,,,市営十二軒屋団地東側みどり公園南側フェンス（バス停付近）,,33.29410272,130.5123064
福岡県,久留米市,,,市立久留米特別支援学校西側正門右側フェンス,,33.29228417,130.5127153
福岡県,久留米市,,,南校区コミュニティセンター南側駐車場入口左側,,33.29178629,130.5150869
福岡県,久留米市,,,市営暁住宅Ｎｏ．４棟南側フェンス,,33.29185464,130.5182196
福岡県,久留米市,,,市営暁住宅内児童遊園東側,,33.29266114,130.5188576
福岡県,久留米市,,,市営暁住宅Ｎｏ．３棟東側フェンス,,33.29226591,130.5195321
福岡県,久留米市,,,福教大附属久留米小学校北側フェンス,,33.29532167,130.5182032
福岡県,久留米市,,,久留米商業高校北側植込み（十二軒屋バス停付近）,,33.29406998,130.5126803
福岡県,久留米市,,,おこん川公園西側入口右側フェンス,,33.31130411,130.5045023
福岡県,久留米市,,,鳥飼小学校東側正門右側フェンス,,33.30781329,130.5023102
福岡県,久留米市,,,江南中学校西側入口左側フェンス,,33.30999405,130.5009186
福岡県,久留米市,,,白梅公園北側入口右側フェンス,,33.31159888,130.4984781
福岡県,久留米市,,,元市営山の内住宅東側のり面,,33.30059157,130.499151
福岡県,久留米市,,,大隈公園ゲートボール場南側入口右側,,33.30618597,130.4984073
福岡県,久留米市,,,ひまわり保育園南側フェンス,,33.3117623,130.4996213
福岡県,久留米市,,,久留米市西田体育館北側入口左側フェンス,,33.31023601,130.4921244
福岡県,久留米市,,,聖マリア病院職員駐車場入口右側フェンス,,33.30563615,130.5059354
福岡県,久留米市,,,寺山公園南側入口左側フェンス,,33.30480614,130.5061557
福岡県,久留米市,,,潮浸公園南側フェンス,,33.30520848,130.5069086
福岡県,久留米市,,,市営寺山団地No.1棟南側フェンス,,33.30379729,130.5068818
福岡県,久留米市,,,聖マリア病院前駅自転車駐輪場フェンス,,33.3017616,130.5094936
福岡県,久留米市,,,津福公園南東側芝生,,33.2962478,130.5073024
福岡県,久留米市,,,津福八幡宮南側フェンス,,33.30257047,130.5029725
福岡県,久留米市,,,（株）サカイ引越センター久留米支社 南側フェンス,,33.3167512,130.4959231
福岡県,久留米市,,,豆津橋バス停南側空き地ガードレール,,33.31456127,130.4899927
福岡県,久留米市,,,市営出島団地　市93-1.2No.5南側フェンス,,33.31470734,130.4923463
福岡県,久留米市,,,市営北崎住宅No.1南側フェンス,,33.31450299,130.4952666
福岡県,久留米市,,,出島地区集会所東側,,33.31515474,130.4921944
福岡県,久留米市,,,京町校区多目的広場南側フェンス,,33.31299685,130.4930093
福岡県,久留米市,,,こがケアアベニュー大石町東側フェンス,,33.3146899,130.4984794
福岡県,久留米市,,,JR久留米駅西口タクシー乗り場西側植込み,,33.3205819,130.5004864
福岡県,久留米市,,,京町第３公園東側入口右側フェンス,,33.32222853,130.4979973
福岡県,久留米市,,,ＪＲ高架下（縄手信号）,,33.31733284,130.501845
福岡県,久留米市,,,京隈公園東側入口右側,,33.32040129,130.499743
福岡県,久留米市,,,京町小学校北側　駐車場門右側フェンス,,33.32013376,130.4983394
福岡県,久留米市,,,京町フラワーガーデン植込み（水天宮入口信号）,,33.31756371,130.5001979
福岡県,久留米市,,,京町第１公園東側フェンス,,33.3207514,130.4972376
福岡県,久留米市,,,久留米工業高等専門学校東側正門入口左側フェンス,,33.3344598,130.5115514
福岡県,久留米市,,,西後畑公園西側入口左側,,33.33817472,130.5095262
福岡県,久留米市,,,南後畑公園東側（公園内向）,,33.3391452,130.5111678
福岡県,久留米市,,,浪打公園西側入口右側,,33.33715385,130.5142311
福岡県,久留米市,,,古川公園南側入口左側,,33.3349402,130.5141137
福岡県,久留米市,,,小森野小学校西門左側,,33.33925706,130.5172139
福岡県,久留米市,,,小森野小学校北側正門左側フェンス,,33.33935271,130.5182853
福岡県,久留米市,,,長門石小学校北側裏門右側フェンス,,33.32815915,130.4867869
福岡県,久留米市,,,今村公園南側入口右側フェンス,,33.32655875,130.4895959
福岡県,久留米市,,,長門石小学校南側正門左側フェンス,,33.32762391,130.4862518
福岡県,久留米市,,,長門石第一公園西側入口左側フェンス,,33.32875189,130.4835553
福岡県,久留米市,,,市営長門石団地Ｎｏ．１３棟西側,,33.33119616,130.4850682
福岡県,久留米市,,,北川原公園西側フェンス,,33.32745032,130.4916837
福岡県,久留米市,,,北川原公園南側入口左側フェンス,,33.32690847,130.4919915
福岡県,久留米市,,,長園池北側法面（市道沿い）,,33.31078911,130.5704102
福岡県,久留米市,,,南公園北側,,33.3206398,130.5614793
福岡県,久留米市,,,安居野公園北側入口左側,,33.31698518,130.5702914
福岡県,久留米市,,,大島公園東側入口右側植込み,,33.3159432,130.5651415
福岡県,久留米市,,,太郎原町878番地1空地,,33.3233198,130.583626
福岡県,久留米市,,,久留米筑水高等学校北側フェンス,,33.31462365,130.5715749
福岡県,久留米市,,,山川小学校東側裏門右側フェンス,,33.31294956,130.5690724
福岡県,久留米市,,,追分公民館南側（ことぶき公園）フェンス,,33.31211348,130.5656882
福岡県,久留米市,,,ＪＲ御井駅ロータリー北側フェンス,,33.31296168,130.5622625
福岡県,久留米市,,,和泉公園西側入口右側フェンス,,33.31638562,130.5453832
福岡県,久留米市,,,合川小学校南側正門左側,,33.31683109,130.543386
福岡県,久留米市,,,じのき公園西側,,33.32202354,130.5406257
福岡県,久留米市,,,枝光公民館西側石塀,,33.31773116,130.5397196
福岡県,久留米市,,,前田公園東側フェンス,,33.31713627,130.5345645
福岡県,久留米市,,,福岡県総合庁舎東側入口フェンス,,33.3132999,130.5341015
福岡県,久留米市,,,中央公園東側（テニスコート東側）,,33.3185648,130.5295847
福岡県,久留米市,,,ゆめタウン久留米西側（合川緑地）,,33.3215343,130.5364245
福岡県,久留米市,,,千歳市民センター南東側フェンス,,33.3255438,130.5520301
福岡県,久留米市,,,市営東合川団地Ｎｏ．２棟駐輪場南側フェンス,,33.3237278,130.5576627
福岡県,久留米市,,,徳間公園南側入口右側,,33.32261889,130.557969
福岡県,久留米市,,,野々下公園西側,,33.32147305,130.5535951
福岡県,久留米市,,,職業訓練センター東側入口右側,,33.31856189,130.5563671
福岡県,久留米市,,,御堂島公園西側入口右側,,33.31732751,130.5536333
福岡県,久留米市,,,和泉森の木公園西側入口左側フェンス,,33.3185347,130.5494681
福岡県,久留米市,,,上津市民センター東側フェンス,,33.2877542,130.5271176
福岡県,久留米市,,,森ノ木公園北側入口右側,,33.28603017,130.5208756
福岡県,久留米市,,,藤光公民館西側向かい側空き地,,33.2794975,130.5184589
福岡県,久留米市,,,極楽氏公園北側のり地,,33.28265212,130.5240908
福岡県,久留米市,,,上津小学校西側入口右側フェンス,,33.28002809,130.5339046
福岡県,久留米市,,,浦山公園駐車場西側入口南側欄干（３号線脇）,,33.28177733,130.5345653
福岡県,久留米市,,,浦山公園西側入口右側,,33.28261415,130.5359539
福岡県,久留米市,,,千束公園北側,,33.28688145,130.5366266
福岡県,久留米市,,,浦山公園成田山側駐車場入口付近,,33.28453527,130.536376
福岡県,久留米市,,,久留米市民温水プール南側正門左側,,33.27472285,130.5348812
福岡県,久留米市,,,久留米工業大学中尾山キャンパス西側法面（３号線沿）,,33.27171689,130.5377768
福岡県,久留米市,,,野添交差点南650ｍ（３号線沿）,,33.26499012,130.539687
福岡県,久留米市,,,野添公園南側入口左側,,33.27100608,130.5354927
福岡県,久留米市,,,野添南公園西側入口左側フェンス,,33.2697063,130.5342287
福岡県,久留米市,,,青陵中学校西側裏門左側フェンス,,33.27108478,130.5416225
福岡県,久留米市,,,青陵中学校東側正門左側フェンス（藤山線沿）,,33.27045837,130.543335
福岡県,久留米市,,,祐誠高等学校東側正門左側フェンス,,33.2751459,130.5410371
福岡県,久留米市,,,高牟礼中学校西側正門右側フェンス,,33.2887184,130.5592192
福岡県,久留米市,,,高牟礼中学校北側フェンス,,33.28930296,130.5599464
福岡県,久留米市,,,花の谷第２公園北側入口左側フェンス,,33.28752923,130.5655243
福岡県,久留米市,,,高良内小学校南側フェンス,,33.29210457,130.5606412
福岡県,久留米市,,,高良内小学校東側正門右側フェンス,,33.29268756,130.5616433
福岡県,久留米市,,,高良内町１町内公民館西側フェンス,,33.29648773,130.5584043
福岡県,久留米市,,,八幡宮内市民の森入口付近,,33.29402506,130.5638277
福岡県,久留米市,,,高良内３町内公民館北側空き地,,33.29208854,130.5656836
福岡県,久留米市,,,こうら公民館西側フェンス,,33.2947116,130.5523714
福岡県,久留米市,,,高良川舟底橋堤防南側ガードレール,,33.29447478,130.5516299
福岡県,久留米市,,,グレース タカツキＮｏ．１棟西側フェンス,,33.28604859,130.5532651
福岡県,久留米市,,,陸上自衛隊幹部候補生学校西側正門北西角西側植込み,,33.2925789,130.551194
福岡県,久留米市,,,陸上自衛隊幹部候補生学校北東角北側のり面,,33.2904567,130.5574238
福岡県,久留米市,,,久留米聴覚特別支援学校西側正門右側フェンス,,33.2902587,130.5458274
福岡県,久留米市,,,明星中学校南側入口右側フェンス,,33.28679137,130.5409767
福岡県,久留米市,,,やりみず広場西側フェンス,,33.28725887,130.5437326
福岡県,久留米市,,,旧宮ノ陣橋堤防,,33.32754773,130.5312523
福岡県,久留米市,,,宮ノ陣パークタウン集会所前（東側）,,33.33086048,130.5310977
福岡県,久留米市,,,三丁分公園北側入口左側,,33.33083378,130.5362057
福岡県,久留米市,,,五郎丸公園東側フェンス,,33.33151385,130.5395337
福岡県,久留米市,,,木村建設運輸 入口右側フェンス,,33.3281425,130.5385136
福岡県,久留米市,,,五郎丸区公民館東側植込み,,33.32914477,130.541289
福岡県,久留米市,,,宮ノ陣小学校西側正門右側フェンス,,33.33554505,130.5465554
福岡県,久留米市,,,京塚公園西側入口左側フェンス,,33.33742583,130.5492635
福岡県,久留米市,,,内野三建設 作業場入口右側,,33.3434593,130.5642189
福岡県,久留米市,,,東部地域高齢者ケアステーション（旧：自然休養村）駐車場入口左側,,33.3166526,130.5947216
福岡県,久留米市,,,福岡県農林業総合試験場資源活用センター入口北側（県道沿い）,,33.3127925,130.5916469
福岡県,久留米市,,,柳坂ハゼ並木市道中州東側ガードレール,,33.3078226,130.5920183
福岡県,久留米市,,,山本流量調節弁室南側道沿い植込み,,33.31222352,130.5784743
福岡県,久留米市,,,久留米市消防団第19分団車庫西側フェンス,,33.3104875,130.5977387
福岡県,久留米市,,,山本小学校南側グラウンド南側,,33.30839559,130.5975109
福岡県,久留米市,,,東洋ラミテック 東側植木畑,,33.3108165,130.6002933
