No.,投票区名,ポスター掲示場設置施設名,ポスター掲示場の設置場所,備考,
1,第 1 投票区（上町地区集会所）,栄町街区公園,東松島市矢本字栄町７４番地,,
2,第 1 投票区（上町地区集会所）,七十七銀行矢本支店駐車場フェンス       ,東松島市矢本字上新沼１４番地１,,
3,第 1 投票区（上町地区集会所）,上町地区コミュニティ供用施設（上町分館）市道沿フェンス         ,東松島市矢本字河戸８番地,,
4,第 1 投票区（上町地区集会所）,上町地区集会所西側フェンス,東松島市矢本字寿町２５番地,,
5,第 1 投票区（上町地区集会所）,住宅ブロック塀             ,東松島市矢本字河戸４０番地２,,
6,第 2 投票区（東松島市矢本西市民センター）,東松島市立矢本西小学校南側フェンス,東松島市矢本字四反走６３番地,,
7,第 2 投票区（東松島市矢本西市民センター）,宮城県東松島高校西側フェンス       ,東松島市矢本字上河戸１６番地,,
8,第 2 投票区（東松島市矢本西市民センター）,市営小松南住宅集会所,東松島市小松字谷地１７０番地１,,
9,第 2 投票区（東松島市矢本西市民センター）,東松島市民体育館フェンス             ,東松島市小松字上浮足１６４番地,,
10,第 2 投票区（東松島市矢本西市民センター）,道地地区コミュニティ供用施設フェンス,東松島市矢本字三間堀１４番地,,
11,第 2 投票区（東松島市矢本西市民センター）,東松島市矢本西市民センターフェンス,東松島市小松字向田１９８番地１,,
12,第 2 投票区（東松島市矢本西市民センター）,立沼生活センター（立沼農村公園）フェンス,東松島市矢本字立沼２６番地２,,
13,第 3 投票区（東松島市矢本東市民センター）,東松島市立矢本東小学校北側フェンス       ,東松島市矢本字大溜１２６番地１,,
14,第 3 投票区（東松島市矢本東市民センター）,若葉公園南側フェンス（小松字若葉地内）,東松島市小松字若葉４番地１１,,
15,第 3 投票区（東松島市矢本東市民センター）,東松島市役所北側フェンス,東松島市矢本字上河戸３６番地１,,
16,第 3 投票区（東松島市矢本東市民センター）,東松島市地域福祉交流プラザフェンス       ,東松島市矢本字大溜８１番地,,
17,第 3 投票区（東松島市矢本東市民センター）,東松島市役所南側,東松島市矢本字上河戸３６番地１,,
18,第 3 投票区（東松島市矢本東市民センター）,あおい西集会所フェンス,東松島市あおい一丁目１０番地２,,
19,第 3 投票区（東松島市矢本東市民センター）,あおい二丁目公園フェンス,東松島市あおい二丁目５番地５,,
20,第 4 投票区（下町地区コミュニティ供用施設）,住宅ブロック塀,東松島市矢本字大林２２番地,,
21,第 4 投票区（下町地区コミュニティ供用施設）,下町地区コミュニティ供用施設フェンス               ,東松島市矢本字町浦１５４番地,,
22,第 4 投票区（下町地区コミュニティ供用施設）,住宅東側フェンス          ,東松島市矢本字北浦４８９番地１,,
23,第 4 投票区（下町地区コミュニティ供用施設）,下浦公園フェンス           ,東松島市矢本字下浦２５８番地２,,
24,第 4 投票区（下町地区コミュニティ供用施設）,つながる家フェンス,東松島市矢本字下浦１９６番地１,,
25,第 4 投票区（下町地区コミュニティ供用施設）,下街道雨水調整池フェンス,東松島市矢本字南浦１２４番地,,
26,第 5 投票区（関の内地区コミュニティ供用施設）,関の内公園フェンス         ,東松島市矢本字関の内地内,,
27,第 5 投票区（関の内地区コミュニティ供用施設）,ウッディーゴルフスクエアー矢本東側空地,東松島市矢本字蜂谷浦１４５番地２,,
28,第 5 投票区（関の内地区コミュニティ供用施設）,関の内地区コミュニティ供用施設フェンス,東松島市矢本字関の内５５番地５,,
29,第 5 投票区（関の内地区コミュニティ供用施設）,旧加藤医院ブロック塀,東松島市矢本字関の内４１番地,,
30,第 6 投票区（鹿妻地区コミュニティ供用施設）,住宅ブロック塀             ,東松島市矢本字太子前８４番地２,,
31,第 6 投票区（鹿妻地区コミュニティ供用施設）,住宅ブロック塀             ,東松島市矢本字穴尻８番地,,
32,第 6 投票区（鹿妻地区コミュニティ供用施設）,住宅東側市道フェンス         ,東松島市矢本字蛭坪２１６番地先,,
33,第 6 投票区（鹿妻地区コミュニティ供用施設）,鹿妻地区コミュニティ供用施設フェンス,東松島市矢本字鹿石前１１６番地１,,
34,第 7 投票区（小松地区コミュニティ供用施設）,住宅前県道脇空地,東松島市小松字明神下５２番地１,,
35,第 7 投票区（小松地区コミュニティ供用施設）,小松地区コミュニティ供用施設向フェンス,東松島市小松字沢田前５５番地１先,,
36,第 7 投票区（小松地区コミュニティ供用施設）,住宅前県道ガードパイプ,東松島市小松字上前柳１６番地１先,,
37,第 7 投票区（小松地区コミュニティ供用施設）,住宅ブロック塀,東松島市小松字沖砂利前８番地５,,
38,第 7 投票区（小松地区コミュニティ供用施設）,住宅ブロック塀,東松島市小松字塚田１３３番地２,,
39,第 7 投票区（小松地区コミュニティ供用施設）,手招集会所南側フェンス,東松島市小松字堰の内２,,
40,第 8 投票区（東松島市農村婦人の家）,住宅ブロック塀,東松島市小松字沖砂利前４０９番地,,
41,第 8 投票区（東松島市農村婦人の家）,ＪＡ青果物出荷センターフェンス             ,東松島市小松字中砂利田１番地１,,
42,第 8 投票区（東松島市農村婦人の家）,市営五味倉住宅フェンス             ,東松島市大曲字前畑５７番地２,,
43,第 8 投票区（東松島市農村婦人の家）,住宅ブロック塀,東松島市大曲字前畑８１番地７,,
44,第 8 投票区（東松島市農村婦人の家）,農村婦人の家（谷地分館）フェンス         ,東松島市小松字中砂利田２９番地２,,
45,第 9 投票区（大曲地区コミュニティ供用施設）,大曲地区コミュニティ供用施設フェンス,東松島市大曲字筒場６５番地１,,
46,第 9 投票区（大曲地区コミュニティ供用施設）,住宅ブロック塀,東松島市大曲字筒場６６番地１,,
47,第 9 投票区（大曲地区コミュニティ供用施設）,住宅フェンス,東松島市大曲字堺堀１２４番地,,
48,第 9 投票区（大曲地区コミュニティ供用施設）,住宅ブロック塀,東松島市大曲字筒場８６番地１,,
49,第 9 投票区（大曲地区コミュニティ供用施設）,東北パイプターン工業株式会社資材置場フェンス（(有)北村運輸本社営業所前）     ,東松島市大曲字堰の内南３０番地９８,,
50,第 9 投票区（大曲地区コミュニティ供用施設）,大野電子開発㈱フェンス         ,東松島市大曲字堰の内南３０番地３９,,
51,第 10 投票区（横沼地区コミュニティ供用施設）,住宅ブロック塀,東松島市大曲字寺沼１８番地２,,
52,第 10 投票区（横沼地区コミュニティ供用施設）,東松島市立大曲小学校入口フェンス         ,東松島市大曲字寺前５番地２,,
53,第 10 投票区（横沼地区コミュニティ供用施設）,横沼コミュニティ供用施設東側フェンス           ,東松島市大曲字堺堀１９５番地４,,
54,第 10 投票区（横沼地区コミュニティ供用施設）,ミニ公園№25フェンス,東松島市大曲字堺堀１３５番地３７,,
55,第 10 投票区（横沼地区コミュニティ供用施設）,ミニ公園№29フェンス,東松島市大曲字堺堀２０３番地８,,
56,第 10 投票区（横沼地区コミュニティ供用施設）,寺前公園フェンス          ,東松島市大曲字上納南５番地,,
57,第 11 投票区（いちご放課後児童クラブ）,上区生活センターフェンス           ,東松島市赤井字星場３１２番地１９,,
58,第 11 投票区（いちご放課後児童クラブ）,東松島市立赤井小学校フェンス       ,東松島市赤井字中二号１１番地１,,
59,第 11 投票区（いちご放課後児童クラブ）,北赤井コミュニティ供用施設フェンス             ,東松島市赤井字寺６７番地２,,
60,第 11 投票区（いちご放課後児童クラブ）,住宅北側市道法面,東松島市赤井字本谷１０番地先,,
61,第 11 投票区（いちご放課後児童クラブ）,下区生活センター前フェンス             ,東松島市赤井字舘前２５９番地３,,
62,第 11 投票区（いちご放課後児童クラブ）,住宅ブロック塀,東松島市赤井字舘前２２９番地１,,
63,第 12 投票区（南赤井地区コミュニティ供用施設）,市営川前住宅北側空地 ,東松島市赤井字川前三番１６９番地１３,,
64,第 12 投票区（南赤井地区コミュニティ供用施設）,川南公園フェンス,東松島市赤井字南新町７番地内,,
65,第 12 投票区（南赤井地区コミュニティ供用施設）,赤井地区体育館フェンス,東松島市赤井字川前四番１００番地７,,
66,第 12 投票区（南赤井地区コミュニティ供用施設）,陸前赤井駅自転車駐輪場フェンス ,東松島市赤井字川前一１３番地１８,,
67,第 12 投票区（南赤井地区コミュニティ供用施設）,南赤井公園フェンス,東松島市赤井字川前三番１５２番地１,,
68,第 12 投票区（南赤井地区コミュニティ供用施設）,東松島市赤井市民センターフェンス,東松島市赤井字川前三１８９番地１,,
69,第 13 投票区（川前集会所）,東松島市立矢本第二中学校入口フェンス          ,東松島市赤井字川前一１６番地１,,
70,第 13 投票区（川前集会所）,東松島市立矢本第二中学校南側フェンス         ,東松島市赤井字川前一１６番地１,,
71,第 13 投票区（川前集会所）,川前公園フェンス,東松島市赤井字新川前２０番地２,,
72,第 13 投票区（川前集会所）,川前ふれあい公園フェンス         ,東松島市赤井字新川前２４番地９,,
73,第 14 投票区（市営柳の目西住宅集会所）,東松島市立赤井南小学校フェンス           ,東松島市赤井字川前一１０７番地,,
74,第 14 投票区（市営柳の目西住宅集会所）,住宅ブロック塀,東松島市赤井字鷲塚４５番地,,
75,第 14 投票区（市営柳の目西住宅集会所）,市営柳の目東住宅調整池フェンス,東松島市赤井字南一１５８番地７５,,
76,第 14 投票区（市営柳の目西住宅集会所）,有明公園東側フェンス,東松島市赤井字有明９番地１０,,
77,第 14 投票区（市営柳の目西住宅集会所）,日産プリンス宮城石巻港インター店前交差点南東側ガードパイプ,東松島市赤井字南二３１番地３,,
78,第 14 投票区（市営柳の目西住宅集会所）,久保土橋西側有明調整池前市道フェンス,東松島市赤井字有明地内,,
79,第 14 投票区（市営柳の目西住宅集会所）,柳の目西地区公園西側フェンス,東松島市赤井字南一７６番地１０５,,
80,第 15 投票区（東松島市大塩市民センター）,緑ケ丘三丁目市歩道ガードパイプ（さつき苑北西側）     ,東松島市大塩字緑ケ丘三丁目地内,,
81,第 15 投票区（東松島市大塩市民センター）,グリーンタウン北側調整池,東松島市大塩字緑ケ丘二丁目１番地１,,
82,第 15 投票区（東松島市大塩市民センター）,住宅ブロック塀,東松島市大塩字天神堂５８番地,,
83,第 15 投票区（東松島市大塩市民センター）,㈱橋本道路資材置場フェンス,東松島市大塩字緑ケ丘四丁目５番地６,,
84,第 16 投票区（東松島市塩入担い手センター）,塩入農村公園フェンス,東松島市大塩字南１９番地４,,
85,第 16 投票区（東松島市塩入担い手センター）,住宅前県道ガードパイプ,東松島市大塩字五台２３番地２,,
86,第 16 投票区（東松島市塩入担い手センター）,塩入担い手センターフェンス     ,東松島市大塩字南１９番地１,,
87,第 17 投票区（東松島市小野市民センター）,いしのまき農業協同組合鳴瀬支所入口フェンス,東松島市小野字新宮前１５番地１,,
88,第 17 投票区（東松島市小野市民センター）,住宅前県道ガードパイプ,東松島市小野字町裏２番地１,,
89,第 17 投票区（東松島市小野市民センター）,県歩道ガードパイプ（日本ウェルネス宮城高校南西側）     ,東松島市小野字裏丁１番地１１先,,
90,第 17 投票区（東松島市小野市民センター）,市道小野町線沿い住宅前石蔵,東松島市小野字町裏７５番地,,
91,第 17 投票区（東松島市小野市民センター）,東松島大橋交差点東側ガードパイプ,東松島市高松字日照沢２２番地５,,
92,第 17 投票区（東松島市小野市民センター）,住宅脇空地,東松島市新田字新田前５０番地８,,
93,第 18 投票区（西福田下集会所）,旧十階松バス待合所隣,東松島市西福田字岩崎１３３番地１,,
94,第 18 投票区（西福田下集会所）,西福田下ポンプ置場隣,東松島市西福田字寺前７７番地３,,
95,第 18 投票区（西福田下集会所）,住宅前交差点,東松島市西福田字古堂４７番地２,,
96,第 18 投票区（西福田下集会所）,住宅隣防火水槽フェンス,東松島市西福田字関下６２番地,,
97,第 18 投票区（西福田下集会所）,西福田上生活センター前,東松島市西福田字筒ノ山７０番地２,,
98,第 18 投票区（西福田下集会所）,住宅入口空地,東松島市西福田字御浦７８番地４,,
99,第 19 投票区（川下集会所）,住宅向空地,東松島市上下堤字平崎前２７番地１,,
100,第 19 投票区（川下集会所）,住宅東隣市道法面,東松島市上下堤字内谷地９５番地,,
101,第 19 投票区（川下集会所）,住宅前,東松島市上下堤字平崎前６０番地,,
102,第 19 投票区（川下集会所）,川下集会所北側フェンス,東松島市川下字内響１３１番地９４,,
103,第 20 投票区（小野駅前地区集会所）,陸前小野駅前駐輪場,東松島市牛網字上江戸原３７番地３,,
104,第 20 投票区（小野駅前地区集会所）,牛網地区コミュニティ供用施設向,東松島市牛網字下四十八１９番地４,,
105,第 20 投票区（小野駅前地区集会所）,牛網風の子公園フェンス,東松島市牛網字駅前一丁目１４番地,,
106,第 20 投票区（小野駅前地区集会所）,小野駅前南集会所,東松島市牛網字駅前二丁目３４番地１,,
107,第 20 投票区（小野駅前地区集会所）,牛網防災調整池フェンス,東松島市牛網字駅前東６番地２４,,
108,第 21 投票区（東松島市野蒜市民センター）,東松島市立宮野森小学校脇ガードパイプ,東松島市野蒜ケ丘二丁目１番地１,,
109,第 21 投票区（東松島市野蒜市民センター）,野蒜駅北側市道法面,東松島市野蒜ケ丘一丁目１０４番地,,
110,第 21 投票区（東松島市野蒜市民センター）,住宅北側空地,東松島市新東名一丁目１５番地５,,
111,第 21 投票区（東松島市野蒜市民センター）,野蒜第３雨水ポンプ場フェンス,東松島市野蒜字北赤崎４２番地１,,
112,第 21 投票区（東松島市野蒜市民センター）,中下自治公民館前,東松島市野蒜字山岸８０番地３,,
113,第 21 投票区（東松島市野蒜市民センター）,大塚自治公民館前,東松島市大塚字大塚２,,
114,第 21 投票区（東松島市野蒜市民センター）,一本松公園内フェンス,東松島市新東名三丁目５番地４,,
115,第 21 投票区（東松島市野蒜市民センター）,東松島市立鳴瀬未来中学校西側法面,東松島市野蒜字上野蒜２３２番地,,
116,第 21 投票区（東松島市野蒜市民センター）,浅井自治公民館前フェンス,東松島市浅井字下館６９番地,,
117,第 22 投票区（東松島宮戸地区復興再生多目的施設）,宮城県漁業協同組合宮戸西部支所 裏,東松島市宮戸字里８１番地１１,,
118,第 22 投票区（東松島宮戸地区復興再生多目的施設）,東松島宮戸地区復興再生多目的施設,東松島市宮戸字川原５番地１,,
119,第 22 投票区（東松島宮戸地区復興再生多目的施設）,月浜集会所フェンス,東松島市宮戸字月浜一丁目２番地,,
120,第 22 投票区（東松島宮戸地区復興再生多目的施設）,住宅北空地,東松島市宮戸字鹿島一丁目３番地３５,,
121,第 22 投票区（東松島宮戸地区復興再生多目的施設）,大浜台団地市道法面,東松島市宮戸大浜台７番地１９,,