投票区,投票所施設名,設置場所,所在地番,地図リンク,緯度,経度
第1投票区,幌別小学校,登別市役所前,中央町6丁目11番地,"https://mapfan.com/map?c=42.412952742850194,141.10610629879056,18&s=std,pc,ja",42.412952742850194,141.10610629879056
第1投票区,幌別小学校,幌別児童館横,中央町6丁目19番地1,"https://mapfan.com/map?c=42.41305054555568,141.1075762830814,18&s=std,pc,ja",42.41305054555568,141.1075762830814
第1投票区,幌別小学校,幌別駅西口階段横,中央町2丁目20番地7,"https://mapfan.com/map?c=42.41026841227645,141.1075211640457,18&s=std,pc,ja",42.41026841227645,141.1075211640457
第1投票区,幌別小学校,らいば公園前,登別市中央町４丁目,https://mapfan.to/3ykVt1O,,
第2投票区,鉄南ふれあいセンター,鉄南ふれあいセンター前,幌別町3丁目17番地1,"https://mapfan.com/map?c=42.41125267707554,141.11072915694882,18&s=std,pc,ja",42.41125267707554,141.11072915694882
第2投票区,鉄南ふれあいセンター,旧幌別東小学校校門横,幌別町8丁目16番地1,"https://mapfan.com/map?c=42.41622609456681,141.11779141328463,18&s=std,pc,ja",42.41622609456681,141.11779141328463
第3投票区,緑寿の家,桜木の家入口,桜木町2丁目15番地18,"https://mapfan.com/map?c=42.40471729657261,141.09034283039054,18&s=std,pc,ja",42.40471729657261,141.09034283039054
第3投票区,緑寿の家,緑寿の家前,緑町1丁目2番地4,"https://mapfan.com/map?c=42.399376321343595,141.09176222832943,18&s=std,pc,ja",42.399376321343595,141.09176222832943
第4投票区,ねむの木の家,ねむの木の家,新川町3丁目6番地2,"https://mapfan.com/map?c=42.40799422143036,141.09502755912595,18&s=std,pc,ja",42.40799422143036,141.09502755912595
第4投票区,ねむの木の家,道営新川団地入口,新川町4丁目47番地１地先,"https://mapfan.com/map?c=42.41097075093151,141.0951992205029,18&s=std,pc,ja",42.41097075093151,141.0951992205029
第4投票区,ねむの木の家,かえで公園前,新川町4丁目1番地4地先,"https://mapfan.com/map?c=42.410214799184274,141.09116632551633,18&s=std,pc,ja",42.410214799184274,141.09116632551633
第5投票区,富士会館,富士3丁目広場前,富士町3丁目17番地1,"https://mapfan.com/map?c=42.40981848375037,141.09872520163,18&s=std,pc,ja",42.40981848375037,141.09872520163
第5投票区,富士会館,富士会館前,富士町7丁目2番地1,"https://mapfan.com/map?c=42.41481365707821,141.0985721268046,18&s=std,pc,ja",42.41481365707821,141.0985721268046
第5投票区,富士会館,老人福祉センター横,富士町7丁目11番地1,"https://mapfan.com/map?c=42.41312702370371,141.09649073260914,18&s=std,pc,ja",42.41312702370371,141.09649073260914
第5投票区,富士会館,市民会館駐車場前,富士町7丁目33番地1,"https://mapfan.com/map?c=42.41386962323759,141.09413038867603,18&s=std,pc,ja",42.41386962323759,141.09413038867603
第6投票区,幌別中学校,旧労働福祉センター駐車場前,千歳町3丁目1番地8,"https://mapfan.com/map?c=42.41568887870088,141.11032970817803,18&s=std,pc,ja",42.41568887870088,141.11032970817803
第6投票区,幌別中学校,ニナルカの里向,千歳町4丁目10番地7,"https://mapfan.com/map?c=42.41947492130731,141.11494242962024,18&s=std,pc,ja",42.41947492130731,141.11494242962024
第6投票区,幌別中学校,岡志別の森運動公園前,千歳町97番地25,"https://mapfan.com/map?c=42.42477335226394,141.1169787406039,18&s=std,pc,ja",42.42477335226394,141.1169787406039
第6投票区,幌別中学校,日本工学院北海道専門学校前,札内町184番地3,"https://mapfan.com/map?c=42.45130158114776,141.11191837253284,18&s=std,pc,ja&p=42.45123231361197,141.1113390153841,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E6%9C%AD%E5%86%85%E7%94%BA%EF%BC%94%EF%BC%95%E2%80%90%EF%BC%91",42.45130158114776,141.11191837253284
第6投票区,幌別中学校,緑ヶ丘団地2号棟横緑ヶ丘団地2号棟横緑ヶ丘団地2号棟横緑ヶ丘団地２号棟前,常盤町3丁目26番地1,"http://mapfan.com/map?c=42.41902327068999,141.10813117698274,18&s=std,pc,ja",42.41902327068999,141.10813117698274
第7投票区,富浦会館,富浦会館前,富浦町1丁目46番地3,"https://mapfan.com/map?c=42.443931482347665,141.1592747526009,18&s=std,pc,ja",42.443931482347665,141.1592747526009
第8投票区,登別中学校,旧登別公民館前,登別東町2丁目5番地52,"https://mapfan.com/map?c=42.45221455316579,141.17728827890548,18&s=std,pc,ja",42.45221455316579,141.17728827890548
第8投票区,登別中学校,登別中学校プール横,登別本町1丁目1番地1,"https://mapfan.com/map?c=42.451393245132806,141.1752980798165,18&s=std,pc,ja",42.451393245132806,141.1752980798165
第8投票区,登別中学校,登別小学校前,登別本町3丁目25番地2,"https://mapfan.com/map?c=42.44893063614472,141.1690295238528,18&s=std,pc,ja",42.44893063614472,141.1690295238528
第8投票区,登別中学校,旧登別市婦人センター前,登別東町3丁目6番地7,"https://mapfan.com/map?c=42.44893063614472,141.1690295238528,18&s=std,pc,ja",42.44893063614472,141.1690295238528
第8投票区,登別中学校,登別児童館前,登別東町4丁目19番地2,"http://mapfan.com/map?c=42.453037590143566,141.17476940763205,18&s=std,pc,ja",42.453037590143566,141.17476940763205
第8投票区,登別中学校,翠の家前,登別東町5丁目13番地6,"http://mapfan.com/map/spots/search?c=42.454281769506,141.17177477666996,18&s=std,pc,ja&p=42.454281769506,141.17177477667,%E8%80%81%E4%BA%BA%E6%86%A9%E3%81%AE%E5%AE%B6%E7%BF%A0%E3%81%AE%E5%AE%B6,SCAQC,J,FTZL00",,
第8投票区,登別中学校,道営登別東町団地前,登別東町5丁目37番地1,"http://mapfan.com/map?c=42.4562832274994,141.17032821537214,18&s=std,pc,ja&p=42.45659391621973,141.17008681655716,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E7%99%BB%E5%88%A5%E6%9D%B1%E7%94%BA%EF%BC%95%E2%80%90%EF%BC%93%EF%BC%97%E2%80%90%EF%BC%91",42.4562832274994,141.17032821537214
第9投票区,白樺の家,登別石水亭社員住宅横,中登別町170番地35,"https://mapfan.com/map?c=42.47151544882229,141.15801639440838,18&s=std,pc,ja",42.47151544882229,141.15801639440838
第9投票区,白樺の家,白樺の家横,中登別町152番地3,"https://mapfan.com/map?c=42.472835426608185,141.1609639563231,18&s=std,pc,ja",42.472835426608185,141.1609639563231
第9投票区,白樺の家,三愛病院バス停横,中登別町141番地43,"https://mapfan.com/map?c=42.466314962014536,141.16674178557432,18&s=std,pc,ja",42.466314962014536,141.16674178557432
第10投票区,泉和園,ポロシリバス停横,上登別町42番地1021,"https://mapfan.com/map?c=42.493307095174885,141.1313795419221,18&s=std,pc,ja",42.493307095174885,141.1313795419221
第10投票区,泉和園,紅葉谷入口バス停横,中登別町無番地,"https://mapfan.com/map?c=42.47598897611471,141.14710651727063,18&s=std,pc,ja",42.47598897611471,141.14710651727063
第10投票区,泉和園,泉和園向,登別温泉町17番地2,"https://mapfan.com/map?c=42.49093973212189,141.1437995062123,18&s=std,pc,ja&p=42.491080157076055,141.1445076093902,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E7%99%BB%E5%88%A5%E6%B8%A9%E6%B3%89%E7%94%BA%EF%BC%91%EF%BC%98",42.49093973212189,141.1437995062123
第10投票区,泉和園,登別温泉交番向,登別温泉町無番地,"https://mapfan.com/map?c=42.49409832974965,141.14220922072604,18&s=std,pc,ja&p=42.49437323202508,141.1426383741716,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E7%99%BB%E5%88%A5%E6%B8%A9%E6%B3%89%E7%94%BA%EF%BC%97%EF%BC%99%E2%80%90%EF%BC%91",42.49409832974965,141.14220922072604
第10投票区,泉和園,カルルス温泉,カルルス町11番地1,"https://mapfan.com/map?c=42.51914601934487,141.10729474948664,18&s=std,pc,ja&p=42.51901751900351,141.10683340953682,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E3%82%AB%E3%83%AB%E3%83%AB%E3%82%B9%E7%94%BA%EF%BC%91%EF%BC%94",42.51914601934487,141.10729474948664
第14投票区,富岸小学校,若山町3丁目バス停横,富岸町1丁目1番地6,"https://mapfan.com/map?c=42.385840760366705,141.07215087227587,18&s=std,pc,ja",42.385840760366705,141.07215087227587
第14投票区,富岸小学校,富岸小学校前,富岸町2丁目17番地4,"https://mapfan.com/map?c=42.38477670301728,141.06849233918774,18&s=std,pc,ja&p=42.38414866833662,141.06872837358054,%E5%8C%97%E6%B5%B7%E9%81%93%E7%99%BB%E5%88%A5%E5%B8%82%E5%AF%8C%E5%B2%B8%E7%94%BA%EF%BC%92%E2%80%90%EF%BC%91%EF%BC%92%E2%80%90%EF%BC%96",42.38477670301728,141.06849233918774
第14投票区,富岸小学校,あおぞら公園前,新生町4丁目20番地1,"https://mapfan.com/map?c=42.38253956380356,141.06440835720073,18&s=std,pc,ja",42.38253956380356,141.06440835720073
第14投票区,富岸小学校,なかよし公園前,新生町4丁目3番地,"https://mapfan.com/map?c=42.379043648382805,141.06410117347042,18&s=std,pc,ja",42.379043648382805,141.06410117347042
第14投票区,富岸小学校,いなほ公園前,富岸町2丁目34番地1,"https://mapfan.com/map?c=42.387208003322485,141.06693548918037,18&s=std,pc,ja",42.387208003322485,141.06693548918037
第15投票区,富浜児童館,栄楽園横,栄町4丁目24番地3,"https://mapfan.com/map?c=42.37810336154493,141.0718184122656,18&s=std,pc,ja",42.37810336154493,141.0718184122656
第15投票区,富浜児童館,富浜児童館前,栄町2丁目18番地4,"https://mapfan.com/map?c=42.37170810659592,141.06532209130452,18&s=std,pc,ja",42.37170810659592,141.06532209130452
第15投票区,富浜児童館,富浜ひろば前,栄町4丁目8番地1,"https://mapfan.com/map?c=42.374708110813685,141.06840899463927,18&s=std,pc,ja",42.374708110813685,141.06840899463927
第16投票区,鷲別コミュニティセンター,恵愛病院向,鷲別町2丁目32番地7,"https://mapfan.com/map?c=42.35662190340091,141.04757237589197,18&s=std,pc,ja",42.35662190340091,141.04757237589197
第16投票区,鷲別コミュニティセンター,鉄原アパート前,鷲別町3丁目12番地13,"https://mapfan.com/map?c=42.35878032999142,141.04845750486658,18&s=std,pc,ja",42.35878032999142,141.04845750486658
第16投票区,鷲別コミュニティセンター,鷲別支所前,鷲別町3丁目3番地4,"https://mapfan.com/map?c=42.361192201842414,141.0489335605653,18&s=std,pc,ja",42.361192201842414,141.0489335605653
第16投票区,鷲別コミュニティセンター,道営鷲別団地前,鷲別町3丁目45番地5,"https://mapfan.com/map?c=42.358104759716014,141.05120056810102,18&s=std,pc,ja",42.358104759716014,141.05120056810102
第17投票区,旭ケ丘三恵園,旭ケ丘三恵園前,美園町4丁目8番地8,"https://mapfan.com/map?c=42.36418873703002,141.04566431173467,18&s=std,pc,ja",42.36418873703002,141.04566431173467
第17投票区,旭ケ丘三恵園,光和園入口,美園町3丁目無番地,"https://mapfan.com/map?c=42.36421846434723,141.04288554319524,18&s=std,pc,ja",42.36421846434723,141.04288554319524
第18投票区,新生集会所,新生集会所前,新生町2丁目17番地3,"https://mapfan.com/map?c=42.3794435125543,141.0695683758041,18&s=std,pc,ja",42.3794435125543,141.0695683758041
第18投票区,新生集会所,ひまわり公園前,若山町2丁目39番地1,"https://mapfan.com/map?c=42.382087414046964,141.06994388506615,18&s=std,pc,ja",42.382087414046964,141.06994388506615
第19投票区,幌別西小学校,片倉町4丁目広場,片倉町4丁目,"https://mapfan.com/map?c=42.41293663649759,141.08901920169995,18&s=std,pc,ja",42.41293663649759,141.08901920169995
第19投票区,幌別西小学校,幌別西小学校屋外運動場角,片倉町5丁目35番地1,"https://mapfan.com/map?c=42.41569907066517,141.0851729139726,18&s=std,pc,ja",42.41569907066517,141.0851729139726
第20投票区,常盤会館,常盤会館向,常盤町2丁目35番地1,"https://mapfan.com/map?c=42.41728518755028,141.10571305015296,18&s=std,pc,ja",42.41728518755028,141.10571305015296
第20投票区,常盤会館,吉岡武夫宅横,常盤町5丁目38番地2,"https://mapfan.com/map?c=42.42188218762033,141.10040370530848,18&s=std,pc,ja",42.42188218762033,141.10040370530848
第21投票区,鷲別小学校,恵和園横,鷲別町4丁目36番地37,"https://mapfan.com/map?c=42.36176139589105,141.0508182205983,18&s=std,pc,ja",42.36176139589105,141.0508182205983
第21投票区,鷲別小学校,鷲別小学校前,鷲別町4丁目36番地21,"https://mapfan.com/map?c=42.362184193152615,141.0549857045197,18&s=std,pc,ja",42.362184193152615,141.0549857045197
第21投票区,鷲別小学校,楡の木公園横,栄町1丁目4番地1,"https://mapfan.com/map?c=42.36579911837674,141.05864266973066,18&s=std,pc,ja",42.36579911837674,141.05864266973066
第21投票区,鷲別小学校,旧栄町保育所前,栄町2丁目6番地6,"https://mapfan.com/map?c=42.36767780901894,141.06091986518416,18&s=std,pc,ja",42.36767780901894,141.06091986518416
第22投票区,若草小学校,若草1号公園,若草町3丁目,"https://mapfan.com/map?c=42.36737485498364,141.0511838285399,18&s=std,pc,ja",42.36737485498364,141.0511838285399
第22投票区,若草小学校,みその園前,美園町2丁目4番地13,"https://mapfan.com/map?c=42.3623087488989,141.04589819107304,18&s=std,pc,ja",42.3623087488989,141.04589819107304
第22投票区,若草小学校,若草小学校前,若草町1丁目1番地2,"https://mapfan.com/map?c=42.36527555458554,141.0500604631029,18&s=std,pc,ja",42.36527555458554,141.0500604631029
第24投票区,こぶしの家,こぶしの家前,柏木町4丁目24番地42,"https://mapfan.com/map?c=42.421182744789604,141.09684864824737,18&s=std,pc,ja",42.421182744789604,141.09684864824737
第24投票区,こぶしの家,柏木団地5号棟横,柏木町1丁目22番地1,"https://mapfan.com/map?c=42.41677037647463,141.09974353115396,18&s=std,pc,ja",42.41677037647463,141.09974353115396
第24投票区,こぶしの家,もみじ公園前,柏木町1丁目36番地41,"https://mapfan.com/map?c=42.41988602852504,141.0959884385333,18&s=std,pc,ja",42.41988602852504,141.0959884385333
第25投票区,若草つどいセンター,めばえ公園前,若草町4丁目4番地,"https://mapfan.com/map?c=42.370113157834425,141.05376776956842,18&s=std,pc,ja",42.370113157834425,141.05376776956842
第25投票区,若草つどいセンター,若草つどいセンター前,若草町4丁目21番地1,"https://mapfan.com/map?c=42.37189462218569,141.05687913202567,18&s=std,pc,ja",42.37189462218569,141.05687913202567
第25投票区,若草つどいセンター,めぐみ公園横,若草町2丁目32番地,"https://mapfan.com/map?c=42.37229501453339,141.06094289615956,18&s=std,pc,ja",42.37229501453339,141.06094289615956
第26投票区,美園児童センター,美園児童センター横,美園町5丁目36番地4,"https://mapfan.com/map?c=42.36865735862861,141.03896542051734,18&s=std,pc,ja",42.36865735862861,141.03896542051734
第26投票区,美園児童センター,美園5丁目広場,美園町5丁目10番地6,"https://mapfan.com/map?c=42.36622974606291,141.0406712475546,18&s=std,pc,ja",42.36622974606291,141.0406712475546
第27投票区,千代の台集会所,新生虹の家前,新生町1丁目13番地21,"https://mapfan.com/map?c=42.37409106578616,141.06439753841974,18&s=std,pc,ja",42.37409106578616,141.06439753841974
第27投票区,千代の台集会所,ことぶき公園前,新生町1丁目24番地,"https://mapfan.com/map?c=42.37589809305413,141.064741432875,18&s=std,pc,ja",42.37589809305413,141.064741432875
第27投票区,千代の台集会所,もみの木こども園前,新生町3丁目13番地1,"https://mapfan.com/map?c=42.37566475250327,141.06067331611223,18&s=std,pc,ja",42.37566475250327,141.06067331611223
第27投票区,千代の台集会所,希望の家下,新生町5丁目23番地21,"https://mapfan.com/map?c=42.37657423585949,141.05848463355605,18&s=std,pc,ja",42.37657423585949,141.05848463355605
第28投票区,すずらんの家,すずらんの家,幸町5丁目27番地4,"https://mapfan.com/map?c=42.435245347274986,141.14047248895343,18&s=std,pc,ja",42.435245347274986,141.14047248895343
第29投票区,若山の家,若山営業所駐車場横,若山町2丁目38番地3,"https://mapfan.com/map?c=42.38966026598581,141.0770163404517,18&s=std,pc,ja",42.38966026598581,141.0770163404517
第29投票区,若山の家,アカシヤ団地入口,若山町1丁目15番地1,"https://mapfan.com/map?c=42.392428976599916,141.08442043102673,18&s=std,pc,ja",42.392428976599916,141.08442043102673
第29投票区,若山の家,和幸園前,大和町2丁目27番地17,"https://mapfan.com/map?c=42.38516548382154,141.07850280359938,18&s=std,pc,ja",42.38516548382154,141.07850280359938
第30投票区,桜木集会所,桜木公園前,桜木町4丁目1番地1,"https://mapfan.com/map?c=42.40506178780629,141.0866070794909,18&s=std,pc,ja",42.40506178780629,141.0866070794909
第30投票区,桜木集会所,桜木団地6号棟横,桜木町4丁目1番地1,"https://mapfan.com/map?c=42.406094810492306,141.08794480666756,18.304630360549776&s=std,pc,ja",42.406094810492306,141.08794480666756
